CDTJune/21/2021 12:39:51:223,location:29.585495 -98.619713
 CDTJune/22/2021 14:18:49:516,resultant_acc:0.999
 CDTJune/22/2021 14:18:49:583,xyz_acc:-0.022 -0.447 -0.893
 CDTJune/22/2021 14:18:49:585,resultant_acc:0.999
 CDTJune/22/2021 14:18:49:684,xyz_acc:-0.024 -0.451 -0.894
 CDTJune/22/2021 14:18:49:685,resultant_acc:1.002
 CDTJune/22/2021 14:18:49:783,xyz_acc:-0.024 -0.444 -0.894
 CDTJune/22/2021 14:18:49:785,resultant_acc:0.998
 CDTJune/22/2021 14:18:49:883,xyz_acc:-0.023 -0.447 -0.895
 CDTJune/22/2021 14:18:49:918,resultant_acc:1.001
 CDTJune/22/2021 14:18:49:974,xyz_acc:-0.024 -0.447 -0.893
 CDTJune/22/2021 14:18:49:92,resultant_acc:0.999
 CDTJune/22/2021 14:18:49:200,xyz_acc:-0.022 -0.441 -0.896
 CDTJune/22/2021 14:18:49:202,resultant_acc:0.999
 CDTJune/22/2021 14:18:49:204,xyz_acc:-0.022 -0.438 -0.899
 CDTJune/22/2021 14:18:49:262,resultant_acc:1.0
 CDTJune/22/2021 14:18:49:264,xyz_acc:-0.02 -0.437 -0.898
 CDTJune/22/2021 14:18:50:363,resultant_acc:0.999
 CDTJune/22/2021 14:18:50:611,xyz_acc:-0.025 -0.44 -0.898
 CDTJune/22/2021 14:18:50:662,xyz_acc:-0.027 -0.432 -0.9
 CDTJune/22/2021 14:18:50:853,xyz_acc:-0.024 -0.438 -0.901
 CDTJune/22/2021 14:18:50:874,xyz_acc:-0.02 -0.438 -0.9
 CDTJune/22/2021 14:20:14:549,xyz_acc:0.02 -0.713 -0.797
 CDTJune/22/2021 14:20:14:635,xyz_acc:0.02 -0.713 -0.797
 CDTJune/22/2021 14:20:14:759,xyz_acc:-0.098 -0.464 -0.855
 CDTJune/22/2021 14:20:14:764,xyz_acc:-0.076 -0.463 -0.891
 CDTJune/22/2021 14:20:14:789,xyz_acc:-0.068 -0.48 -0.881
 CDTJune/22/2021 14:20:14:138,xyz_acc:-0.034 -0.476 -0.892
 CDTJune/22/2021 14:20:14:160,xyz_acc:-0.147 -0.444 -0.88
 CDTJune/22/2021 14:20:14:163,xyz_acc:-0.058 -0.45 -0.916
 CDTJune/22/2021 14:20:14:206,xyz_acc:-0.1 -0.465 -0.84
 CDTJune/22/2021 14:20:14:214,xyz_acc:-0.073 -0.455 -0.926
 CDTJune/22/2021 14:20:14:242,xyz_acc:-0.13 -0.429 -0.854
 CDTJune/22/2021 14:20:14:252,xyz_acc:-0.07 -0.441 -0.923
 CDTJune/22/2021 14:20:14:271,xyz_acc:-0.074 -0.443 -0.872
 CDTJune/22/2021 14:20:14:313,xyz_acc:-0.091 -0.442 -0.902
 CDTJune/22/2021 14:20:15:323,xyz_acc:-0.098 -0.413 -0.882
 CDTJune/22/2021 14:20:15:324,xyz_acc:-0.096 -0.426 -0.914
 CDTJune/22/2021 14:20:15:381,xyz_acc:-0.085 -0.439 -0.89
 CDTJune/22/2021 14:20:15:386,xyz_acc:-0.095 -0.435 -0.896
 CDTJune/22/2021 14:20:15:387,xyz_acc:-0.093 -0.432 -0.897
 CDTJune/22/2021 14:20:15:422,xyz_acc:-0.092 -0.435 -0.894
 CDTJune/22/2021 14:20:15:560,xyz_acc:-0.082 -0.441 -0.895
 CDTJune/22/2021 14:20:15:685,xyz_acc:-0.092 -0.426 -0.896
 CDTJune/22/2021 14:20:15:755,xyz_acc:-0.094 -0.434 -0.894
 CDTJune/22/2021 14:20:15:880,xyz_acc:-0.09 -0.432 -0.898
 CDTJune/22/2021 14:20:15:985,xyz_acc:-0.09 -0.426 -0.899
 CDTJune/22/2021 14:20:15:82,xyz_acc:-0.091 -0.432 -0.891
 CDTJune/22/2021 14:20:15:150,xyz_acc:-0.095 -0.435 -0.896
 CDTJune/22/2021 14:20:15:240,xyz_acc:-0.088 -0.432 -0.89
 CDTJune/22/2021 14:20:16:341,xyz_acc:-0.073 -0.438 -0.905
 CDTJune/22/2021 14:20:16:438,xyz_acc:-0.101 -0.429 -0.881
 CDTJune/22/2021 14:20:16:556,xyz_acc:-0.084 -0.448 -0.893
 CDTJune/22/2021 14:20:16:682,xyz_acc:-0.1 -0.444 -0.883
 CDTJune/22/2021 14:20:16:735,xyz_acc:-0.103 -0.444 -0.886
 CDTJune/22/2021 14:20:16:828,xyz_acc:-0.085 -0.452 -0.892
 CDTJune/22/2021 14:20:16:950,xyz_acc:-0.094 -0.437 -0.892
 CDTJune/22/2021 14:20:16:136,xyz_acc:-0.093 -0.437 -0.898
 CDTJune/22/2021 14:20:16:147,xyz_acc:-0.097 -0.439 -0.889
 CDTJune/22/2021 14:20:16:298,xyz_acc:-0.094 -0.439 -0.896
 CDTJune/22/2021 14:20:17:433,xyz_acc:-0.093 -0.444 -0.892
 CDTJune/22/2021 14:20:17:501,xyz_acc:-0.095 -0.439 -0.892
 CDTJune/22/2021 14:20:17:550,xyz_acc:-0.092 -0.439 -0.89
 CDTJune/22/2021 14:20:17:630,xyz_acc:-0.095 -0.44 -0.885
 CDTJune/22/2021 14:20:17:732,xyz_acc:-0.096 -0.434 -0.897
 CDTJune/22/2021 14:20:17:835,xyz_acc:-0.095 -0.441 -0.891
 CDTJune/22/2021 14:20:17:938,xyz_acc:-0.096 -0.437 -0.891
 CDTJune/22/2021 14:20:17:110,xyz_acc:-0.09 -0.435 -0.897
 CDTJune/22/2021 14:20:17:141,xyz_acc:-0.095 -0.437 -0.892
 CDTJune/22/2021 14:20:17:251,xyz_acc:-0.094 -0.442 -0.892
 CDTJune/22/2021 14:20:18:362,xyz_acc:-0.095 -0.441 -0.886
 CDTJune/22/2021 14:20:18:450,xyz_acc:-0.091 -0.438 -0.899
 CDTJune/22/2021 14:20:18:551,xyz_acc:-0.093 -0.434 -0.892
 CDTJune/22/2021 14:20:18:641,xyz_acc:-0.096 -0.442 -0.892
 CDTJune/22/2021 14:20:18:742,xyz_acc:-0.095 -0.44 -0.901
 CDTJune/22/2021 14:20:18:838,xyz_acc:-0.097 -0.439 -0.889
 CDTJune/22/2021 14:20:18:947,xyz_acc:-0.097 -0.437 -0.886
 CDTJune/22/2021 14:20:18:46,xyz_acc:-0.094 -0.434 -0.899
 CDTJune/22/2021 14:20:18:167,xyz_acc:-0.092 -0.435 -0.894
 CDTJune/22/2021 14:20:18:299,xyz_acc:-0.095 -0.436 -0.895
 CDTJune/22/2021 14:20:19:326,xyz_acc:-0.095 -0.434 -0.897
 CDTJune/22/2021 14:20:19:432,xyz_acc:-0.097 -0.443 -0.889
 CDTJune/22/2021 14:20:19:585,xyz_acc:-0.092 -0.437 -0.897
 CDTJune/22/2021 14:20:19:646,xyz_acc:-0.094 -0.436 -0.888
 CDTJune/22/2021 14:20:19:789,xyz_acc:-0.097 -0.435 -0.898
 CDTJune/22/2021 14:20:19:829,xyz_acc:-0.094 -0.435 -0.897
 CDTJune/22/2021 14:20:19:948,xyz_acc:-0.095 -0.436 -0.891
 CDTJune/22/2021 14:20:19:64,xyz_acc:-0.095 -0.439 -0.895
 CDTJune/22/2021 14:20:19:142,xyz_acc:-0.092 -0.44 -0.895
 CDTJune/22/2021 14:20:19:251,xyz_acc:-0.096 -0.436 -0.895
 CDTJune/22/2021 14:20:20:340,xyz_acc:-0.1 -0.439 -0.892
 CDTJune/22/2021 14:20:20:464,xyz_acc:-0.095 -0.44 -0.897
 CDTJune/22/2021 14:20:20:554,xyz_acc:-0.092 -0.443 -0.891
 CDTJune/22/2021 14:20:20:653,xyz_acc:-0.098 -0.433 -0.89
 CDTJune/22/2021 14:20:20:829,xyz_acc:-0.094 -0.436 -0.898
 CDTJune/22/2021 14:20:20:910,xyz_acc:-0.091 -0.44 -0.9
 CDTJune/22/2021 14:20:20:88,xyz_acc:-0.093 -0.436 -0.888
 CDTJune/22/2021 14:20:20:144,xyz_acc:-0.093 -0.433 -0.897
 CDTJune/22/2021 14:20:20:205,xyz_acc:-0.091 -0.433 -0.897
 CDTJune/22/2021 14:20:20:303,xyz_acc:-0.095 -0.435 -0.894
 CDTJune/22/2021 14:20:21:383,xyz_acc:-0.096 -0.437 -0.891
 CDTJune/22/2021 14:20:21:541,xyz_acc:-0.094 -0.437 -0.896
 CDTJune/22/2021 14:20:21:562,xyz_acc:-0.091 -0.429 -0.897
 CDTJune/22/2021 14:20:21:689,xyz_acc:-0.095 -0.44 -0.893
 CDTJune/22/2021 14:20:21:813,xyz_acc:-0.088 -0.437 -0.898
 CDTJune/22/2021 14:20:21:866,xyz_acc:-0.093 -0.439 -0.893
 CDTJune/22/2021 14:20:21:14,xyz_acc:-0.093 -0.432 -0.893
 CDTJune/22/2021 14:20:21:106,xyz_acc:-0.094 -0.435 -0.893
 CDTJune/22/2021 14:20:21:166,xyz_acc:-0.096 -0.443 -0.899
 CDTJune/22/2021 14:20:22:368,xyz_acc:-0.094 -0.425 -0.899
 CDTJune/22/2021 14:20:22:438,xyz_acc:-0.097 -0.425 -0.887
 CDTJune/22/2021 14:20:22:491,xyz_acc:-0.046 -0.47 -0.91
 CDTJune/22/2021 14:20:22:652,xyz_acc:-0.11 -0.426 -0.863
 CDTJune/22/2021 14:20:22:710,xyz_acc:-0.069 -0.481 -0.9
 CDTJune/22/2021 14:20:22:857,xyz_acc:-0.077 -0.47 -0.865
 CDTJune/22/2021 14:20:22:912,xyz_acc:-0.094 -0.485 -0.868
 CDTJune/22/2021 14:20:36:47,xyz_acc:-0.08 -0.478 -0.864
 CDTJune/22/2021 14:20:36:233,xyz_acc:-0.009 -0.339 -0.89
 CDTJune/22/2021 14:20:37:321,xyz_acc:-0.091 -0.473 -0.877
 CDTJune/22/2021 14:20:37:327,xyz_acc:-0.036 -0.46 -0.892
 CDTJune/22/2021 14:20:37:749,xyz_acc:-0.109 -0.475 -0.868
 CDTJune/22/2021 14:20:37:783,xyz_acc:0.007 -0.518 -0.861
 CDTJune/22/2021 14:20:37:785,xyz_acc:-0.233 -0.456 -0.863
 CDTJune/22/2021 14:20:37:792,xyz_acc:0.003 -0.435 -0.909
 CDTJune/22/2021 14:20:37:798,xyz_acc:-0.087 -0.474 -0.875
 CDTJune/22/2021 14:20:37:806,xyz_acc:-0.069 -0.483 -0.879
 CDTJune/22/2021 14:20:37:854,xyz_acc:-0.08 -0.449 -0.891
 CDTJune/22/2021 14:20:37:917,xyz_acc:-0.079 -0.46 -0.889
 CDTJune/22/2021 14:20:37:924,xyz_acc:-0.082 -0.44 -0.889
 CDTJune/22/2021 14:20:37:936,xyz_acc:-0.079 -0.444 -0.895
 CDTJune/22/2021 14:20:37:956,xyz_acc:-0.081 -0.447 -0.888
 CDTJune/22/2021 14:20:37:960,xyz_acc:-0.08 -0.44 -0.892
 CDTJune/22/2021 14:20:37:0,xyz_acc:-0.08 -0.439 -0.896
 CDTJune/22/2021 14:20:37:12,xyz_acc:-0.076 -0.445 -0.895
 CDTJune/22/2021 14:20:37:15,xyz_acc:-0.082 -0.445 -0.887
 CDTJune/22/2021 14:20:37:60,xyz_acc:-0.083 -0.447 -0.889
 CDTJune/22/2021 14:20:37:63,xyz_acc:-0.078 -0.443 -0.893
 CDTJune/22/2021 14:20:37:140,xyz_acc:-0.081 -0.442 -0.896
 CDTJune/22/2021 14:20:37:200,xyz_acc:-0.084 -0.439 -0.892
 CDTJune/22/2021 14:20:37:301,xyz_acc:-0.079 -0.444 -0.895
 CDTJune/22/2021 14:20:38:460,xyz_acc:-0.083 -0.44 -0.888
 CDTJune/22/2021 14:20:38:520,xyz_acc:-0.083 -0.434 -0.889
 CDTJune/22/2021 14:20:38:611,xyz_acc:-0.085 -0.446 -0.876
 CDTJune/22/2021 14:20:38:736,xyz_acc:-0.084 -0.451 -0.891
 CDTJune/22/2021 14:20:38:805,xyz_acc:-0.08 -0.443 -0.899
 CDTJune/22/2021 14:20:38:907,xyz_acc:-0.082 -0.44 -0.89
 CDTJune/22/2021 14:20:38:45,xyz_acc:-0.082 -0.445 -0.891
 CDTJune/22/2021 14:20:38:111,xyz_acc:-0.082 -0.437 -0.888
 CDTJune/22/2021 14:20:38:231,xyz_acc:-0.082 -0.443 -0.897
 CDTJune/22/2021 14:20:39:378,xyz_acc:-0.08 -0.444 -0.897
 CDTJune/22/2021 14:20:39:415,xyz_acc:-0.075 -0.441 -0.888
 CDTJune/22/2021 14:20:39:541,xyz_acc:-0.089 -0.443 -0.883
 CDTJune/22/2021 14:20:39:636,xyz_acc:-0.082 -0.445 -0.893
 CDTJune/22/2021 14:20:39:723,xyz_acc:-0.084 -0.444 -0.895
 CDTJune/22/2021 14:20:39:815,xyz_acc:-0.081 -0.45 -0.891
 CDTJune/22/2021 14:20:39:976,xyz_acc:-0.083 -0.446 -0.888
 CDTJune/22/2021 14:20:39:61,xyz_acc:-0.081 -0.45 -0.894
 CDTJune/22/2021 14:20:39:189,xyz_acc:-0.08 -0.444 -0.887
 CDTJune/22/2021 14:20:39:244,xyz_acc:-0.085 -0.445 -0.889
 CDTJune/22/2021 14:20:39:319,xyz_acc:-0.082 -0.445 -0.889
 CDTJune/22/2021 14:20:40:406,xyz_acc:-0.106 -0.436 -0.898
 CDTJune/22/2021 14:20:40:546,xyz_acc:-0.049 -0.465 -0.881
 CDTJune/22/2021 14:20:40:614,xyz_acc:-0.092 -0.45 -0.882
 CDTJune/22/2021 14:20:40:737,xyz_acc:-0.076 -0.451 -0.889
 CDTJune/22/2021 14:20:40:833,xyz_acc:-0.081 -0.461 -0.879
 CDTJune/22/2021 14:20:40:934,xyz_acc:-0.077 -0.45 -0.891
 CDTJune/22/2021 14:20:40:36,xyz_acc:-0.078 -0.454 -0.89
 CDTJune/22/2021 14:20:40:200,xyz_acc:-0.073 -0.451 -0.886
 CDTJune/22/2021 14:20:40:230,xyz_acc:-0.085 -0.45 -0.883
 CDTJune/22/2021 14:20:40:304,xyz_acc:-0.076 -0.454 -0.892
 CDTJune/22/2021 14:20:41:457,xyz_acc:-0.078 -0.453 -0.89
 CDTJune/22/2021 14:20:41:579,xyz_acc:-0.082 -0.455 -0.883
 CDTJune/22/2021 14:20:41:612,xyz_acc:-0.079 -0.456 -0.89
 CDTJune/22/2021 14:20:41:768,xyz_acc:-0.079 -0.449 -0.887
 CDTJune/22/2021 14:20:41:827,xyz_acc:-0.024 -0.476 -0.895
 CDTJune/22/2021 14:20:41:911,xyz_acc:-0.114 -0.433 -0.859
 CDTJune/22/2021 14:20:41:45,xyz_acc:-0.071 -0.473 -0.895
 CDTJune/22/2021 14:20:41:123,xyz_acc:-0.055 -0.471 -0.897
 CDTJune/22/2021 14:20:41:213,xyz_acc:-0.067 -0.484 -0.845
 CDTJune/22/2021 14:20:42:350,xyz_acc:-0.071 -0.486 -0.906
 CDTJune/22/2021 14:20:42:445,xyz_acc:-0.044 -0.513 -0.867
 CDTJune/22/2021 14:20:42:507,xyz_acc:-0.077 -0.477 -0.854
 CDTJune/22/2021 14:20:42:644,xyz_acc:-0.063 -0.519 -0.865
 CDTJune/22/2021 14:20:42:757,xyz_acc:-0.088 -0.481 -0.877
 CDTJune/22/2021 14:20:42:44,xyz_acc:-0.046 -0.52 -0.857
 CDTJune/22/2021 14:20:42:106,xyz_acc:-0.038 -0.537 -0.875
 CDTJune/22/2021 14:20:42:162,xyz_acc:-0.074 -0.52 -0.876
 CDTJune/22/2021 14:20:42:313,xyz_acc:-0.07 -0.487 -0.834
 CDTJune/22/2021 14:20:43:375,xyz_acc:-0.073 -0.515 -0.87
 CDTJune/22/2021 14:20:43:409,xyz_acc:-0.054 -0.516 -0.875
 CDTJune/22/2021 14:20:43:440,xyz_acc:-0.067 -0.506 -0.854
 CDTJune/22/2021 14:20:43:613,xyz_acc:-0.071 -0.503 -0.861
 CDTJune/22/2021 14:20:43:678,xyz_acc:-0.065 -0.504 -0.86
 CDTJune/22/2021 14:20:43:731,xyz_acc:-0.066 -0.507 -0.87
 CDTJune/22/2021 14:20:43:862,xyz_acc:-0.066 -0.515 -0.848
 CDTJune/22/2021 14:20:43:983,xyz_acc:-0.067 -0.496 -0.857
 CDTJune/22/2021 14:20:43:106,xyz_acc:-0.049 -0.497 -0.867
 CDTJune/22/2021 14:20:43:186,xyz_acc:-0.061 -0.514 -0.863
 CDTJune/22/2021 14:20:43:275,xyz_acc:-0.07 -0.497 -0.862
 CDTJune/22/2021 14:20:44:395,xyz_acc:-0.066 -0.484 -0.866
 CDTJune/22/2021 14:20:44:453,xyz_acc:-0.061 -0.495 -0.855
 CDTJune/22/2021 14:20:44:578,xyz_acc:-0.056 -0.414 -0.892
 CDTJune/22/2021 14:20:44:705,xyz_acc:-0.065 -0.518 -0.871
 CDTJune/22/2021 14:20:44:756,xyz_acc:-0.082 -0.504 -0.859
 CDTJune/22/2021 14:20:44:844,xyz_acc:-0.076 -0.479 -0.869
 CDTJune/22/2021 14:20:44:965,xyz_acc:-0.062 -0.499 -0.865
 CDTJune/22/2021 14:20:44:89,xyz_acc:-0.09 -0.496 -0.865
 CDTJune/22/2021 14:20:44:146,xyz_acc:-0.059 -0.486 -0.867
 CDTJune/22/2021 14:20:44:304,xyz_acc:-0.079 -0.487 -0.869
 CDTJune/22/2021 14:20:45:362,xyz_acc:-0.068 -0.508 -0.863
 CDTJune/22/2021 14:20:45:475,xyz_acc:-0.075 -0.484 -0.869
 CDTJune/22/2021 14:20:45:540,xyz_acc:-0.072 -0.485 -0.871
 CDTJune/22/2021 14:20:45:669,xyz_acc:-0.071 -0.493 -0.872
 CDTJune/22/2021 14:20:45:784,xyz_acc:-0.071 -0.485 -0.874
 CDTJune/22/2021 14:20:45:834,xyz_acc:-0.076 -0.488 -0.864
 CDTJune/22/2021 14:20:45:46,xyz_acc:-0.076 -0.492 -0.869
 CDTJune/22/2021 14:20:45:77,xyz_acc:-0.078 -0.482 -0.863
 CDTJune/22/2021 14:20:45:131,xyz_acc:-0.073 -0.487 -0.872
 CDTJune/22/2021 14:20:45:261,xyz_acc:-0.076 -0.486 -0.865
 CDTJune/22/2021 14:20:46:407,xyz_acc:-0.068 -0.479 -0.876
 CDTJune/22/2021 14:20:46:466,xyz_acc:-0.066 -0.49 -0.875
 CDTJune/22/2021 14:20:46:585,xyz_acc:-0.067 -0.484 -0.87
 CDTJune/22/2021 14:20:46:758,xyz_acc:-0.069 -0.478 -0.881
 CDTJune/22/2021 14:20:46:796,xyz_acc:-0.068 -0.483 -0.868
 CDTJune/22/2021 14:20:46:883,xyz_acc:-0.072 -0.477 -0.876
 CDTJune/22/2021 14:20:46:947,xyz_acc:-0.072 -0.487 -0.873
 CDTJune/22/2021 14:20:46:67,xyz_acc:-0.072 -0.481 -0.872
 CDTJune/22/2021 14:20:46:197,xyz_acc:-0.069 -0.479 -0.875
 CDTJune/22/2021 14:20:46:277,xyz_acc:-0.071 -0.475 -0.875
 CDTJune/22/2021 14:20:47:398,xyz_acc:-0.075 -0.479 -0.866
 CDTJune/22/2021 14:20:47:485,xyz_acc:-0.062 -0.484 -0.885
 CDTJune/22/2021 14:20:47:575,xyz_acc:-0.074 -0.478 -0.872
 CDTJune/22/2021 14:20:47:632,xyz_acc:-0.075 -0.487 -0.871
 CDTJune/22/2021 14:20:47:815,xyz_acc:-0.061 -0.481 -0.874
 CDTJune/22/2021 14:20:47:939,xyz_acc:-0.06 -0.484 -0.877
 CDTJune/22/2021 14:20:47:61,xyz_acc:-0.083 -0.479 -0.859
 CDTJune/22/2021 14:20:47:149,xyz_acc:-0.068 -0.48 -0.877
 CDTJune/22/2021 14:20:47:238,xyz_acc:-0.069 -0.491 -0.87
 CDTJune/22/2021 14:20:47:300,xyz_acc:-0.069 -0.485 -0.867
 CDTJune/22/2021 14:20:48:358,xyz_acc:-0.068 -0.481 -0.874
 CDTJune/22/2021 14:20:48:481,xyz_acc:-0.074 -0.484 -0.868
 CDTJune/22/2021 14:20:48:539,xyz_acc:-0.068 -0.486 -0.876
 CDTJune/22/2021 14:20:48:658,xyz_acc:-0.068 -0.489 -0.866
 CDTJune/22/2021 14:20:48:781,xyz_acc:-0.074 -0.486 -0.871
 CDTJune/22/2021 14:20:48:833,xyz_acc:-0.072 -0.485 -0.872
 CDTJune/22/2021 14:20:48:991,xyz_acc:-0.07 -0.487 -0.875
 CDTJune/22/2021 14:20:48:47,xyz_acc:-0.073 -0.489 -0.863
 CDTJune/22/2021 14:20:48:223,xyz_acc:-0.075 -0.482 -0.875
 CDTJune/22/2021 14:20:48:284,xyz_acc:-0.07 -0.487 -0.874
 CDTJune/22/2021 14:20:49:346,xyz_acc:-0.066 -0.479 -0.878
 CDTJune/22/2021 14:20:49:473,xyz_acc:-0.072 -0.482 -0.873
 CDTJune/22/2021 14:20:49:555,xyz_acc:-0.068 -0.483 -0.873
 CDTJune/22/2021 14:20:49:710,xyz_acc:-0.066 -0.486 -0.876
 CDTJune/22/2021 14:20:49:766,xyz_acc:-0.074 -0.48 -0.873
 CDTJune/22/2021 14:20:49:893,xyz_acc:-0.074 -0.483 -0.866
 CDTJune/22/2021 14:20:49:947,xyz_acc:-0.071 -0.486 -0.877
 CDTJune/22/2021 14:20:49:70,xyz_acc:-0.07 -0.488 -0.872
 CDTJune/22/2021 14:20:49:124,xyz_acc:-0.073 -0.483 -0.875
 CDTJune/22/2021 14:20:49:255,xyz_acc:-0.071 -0.483 -0.871
 CDTJune/22/2021 14:20:50:382,xyz_acc:-0.07 -0.485 -0.873
 CDTJune/22/2021 14:20:50:458,xyz_acc:-0.072 -0.484 -0.869
 CDTJune/22/2021 14:20:50:545,xyz_acc:-0.07 -0.482 -0.876
 CDTJune/22/2021 14:20:50:633,xyz_acc:-0.072 -0.482 -0.871
 CDTJune/22/2021 14:20:50:790,xyz_acc:-0.071 -0.483 -0.872
 CDTJune/22/2021 14:20:50:940,xyz_acc:-0.07 -0.483 -0.875
 CDTJune/22/2021 14:20:50:995,xyz_acc:-0.071 -0.485 -0.878
 CDTJune/22/2021 14:20:50:116,xyz_acc:-0.068 -0.486 -0.872
 CDTJune/22/2021 14:20:50:174,xyz_acc:-0.074 -0.479 -0.871
 CDTJune/22/2021 14:20:50:244,xyz_acc:-0.066 -0.48 -0.875
 CDTJune/22/2021 14:20:51:356,xyz_acc:-0.069 -0.488 -0.873
 CDTJune/22/2021 14:20:51:482,xyz_acc:-0.07 -0.479 -0.875
 CDTJune/22/2021 14:20:51:536,xyz_acc:-0.069 -0.481 -0.87
 CDTJune/22/2021 14:20:51:758,xyz_acc:-0.069 -0.48 -0.874
 CDTJune/22/2021 14:20:51:805,xyz_acc:-0.064 -0.481 -0.875
 CDTJune/22/2021 14:20:51:892,xyz_acc:-0.069 -0.478 -0.872
 CDTJune/22/2021 14:20:51:955,xyz_acc:-0.07 -0.483 -0.874
 CDTJune/22/2021 14:20:51:44,xyz_acc:-0.068 -0.484 -0.874
 CDTJune/22/2021 14:20:51:177,xyz_acc:-0.068 -0.484 -0.874
 CDTJune/22/2021 14:20:51:223,xyz_acc:-0.069 -0.479 -0.874
 CDTJune/22/2021 14:20:52:383,xyz_acc:-0.072 -0.481 -0.875
 CDTJune/22/2021 14:20:52:432,xyz_acc:-0.067 -0.485 -0.876
 CDTJune/22/2021 14:20:52:556,xyz_acc:-0.068 -0.483 -0.874
 CDTJune/22/2021 14:20:52:679,xyz_acc:-0.072 -0.484 -0.867
 CDTJune/22/2021 14:20:52:801,xyz_acc:-0.072 -0.481 -0.881
 CDTJune/22/2021 14:20:52:923,xyz_acc:-0.07 -0.488 -0.869
 CDTJune/22/2021 14:20:52:5,xyz_acc:-0.071 -0.483 -0.871
 CDTJune/22/2021 14:20:52:94,xyz_acc:-0.071 -0.487 -0.875
 CDTJune/22/2021 14:20:52:167,xyz_acc:-0.07 -0.482 -0.879
 CDTJune/22/2021 14:20:52:280,xyz_acc:-0.07 -0.482 -0.873
 CDTJune/22/2021 14:20:53:338,xyz_acc:-0.07 -0.484 -0.865
 CDTJune/22/2021 14:20:53:474,xyz_acc:-0.068 -0.481 -0.875
 CDTJune/22/2021 14:20:53:582,xyz_acc:-0.073 -0.476 -0.872
