CDTJune/21/2021 12:39:51:223,location:29.585495 -98.619713
 CDTJune/22/2021 14:20:53:636,xyz_acc:-0.074 -0.49 -0.865
 CDTJune/22/2021 14:20:53:758,xyz_acc:-0.062 -0.48 -0.883
 CDTJune/22/2021 14:20:53:879,xyz_acc:-0.074 -0.485 -0.872
 CDTJune/22/2021 14:20:53:932,xyz_acc:-0.073 -0.483 -0.871
 CDTJune/22/2021 14:20:53:57,xyz_acc:-0.071 -0.489 -0.867
 CDTJune/22/2021 14:20:53:178,xyz_acc:-0.071 -0.489 -0.867
 CDTJune/22/2021 14:20:53:263,xyz_acc:-0.07 -0.499 -0.864
 CDTJune/22/2021 14:20:54:507,xyz_acc:-0.026 -0.547 -0.847
 CDTJune/22/2021 14:20:57:485,xyz_acc:-0.067 -0.498 -0.863
 CDTJune/22/2021 14:20:57:562,xyz_acc:-0.076 -0.494 -0.867
 CDTJune/22/2021 14:20:57:578,xyz_acc:-0.064 -0.502 -0.887
 CDTJune/22/2021 14:20:57:599,xyz_acc:-0.062 -0.498 -0.883
 CDTJune/22/2021 14:20:57:602,xyz_acc:-0.07 -0.49 -0.862
 CDTJune/22/2021 14:20:57:636,xyz_acc:-0.071 -0.485 -0.859
 CDTJune/22/2021 14:20:57:644,xyz_acc:-0.071 -0.492 -0.864
 CDTJune/22/2021 14:20:57:661,xyz_acc:-0.065 -0.495 -0.873
 CDTJune/22/2021 14:20:57:663,xyz_acc:-0.071 -0.491 -0.868
 CDTJune/22/2021 14:20:57:675,xyz_acc:-0.066 -0.488 -0.87
 CDTJune/22/2021 14:20:57:748,xyz_acc:-0.067 -0.491 -0.868
 CDTJune/22/2021 14:20:57:751,xyz_acc:-0.066 -0.487 -0.87
 CDTJune/22/2021 14:20:57:752,xyz_acc:-0.067 -0.486 -0.872
 CDTJune/22/2021 14:20:57:801,xyz_acc:-0.071 -0.487 -0.87
 CDTJune/22/2021 14:20:57:927,xyz_acc:-0.066 -0.49 -0.871
 CDTJune/22/2021 14:20:57:984,xyz_acc:-0.069 -0.487 -0.871
 CDTJune/22/2021 14:20:57:133,xyz_acc:-0.07 -0.489 -0.867
 CDTJune/22/2021 14:20:57:191,xyz_acc:-0.067 -0.49 -0.869
 CDTJune/22/2021 14:20:58:330,xyz_acc:-0.07 -0.491 -0.868
 CDTJune/22/2021 14:20:58:389,xyz_acc:-0.067 -0.491 -0.875
 CDTJune/22/2021 14:20:58:491,xyz_acc:-0.066 -0.491 -0.871
 CDTJune/22/2021 14:20:58:614,xyz_acc:-0.07 -0.487 -0.863
 CDTJune/22/2021 14:20:58:737,xyz_acc:-0.07 -0.491 -0.863
 CDTJune/22/2021 14:20:58:864,xyz_acc:-0.067 -0.489 -0.871
 CDTJune/22/2021 14:20:58:927,xyz_acc:-0.065 -0.491 -0.871
 CDTJune/22/2021 14:20:58:9,xyz_acc:-0.068 -0.486 -0.868
 CDTJune/22/2021 14:20:58:67,xyz_acc:-0.068 -0.488 -0.866
 CDTJune/22/2021 14:20:58:187,xyz_acc:-0.069 -0.491 -0.866
 CDTJune/22/2021 14:20:58:285,xyz_acc:-0.071 -0.491 -0.872
 CDTJune/22/2021 14:20:59:384,xyz_acc:-0.068 -0.493 -0.866
 CDTJune/22/2021 14:20:59:548,xyz_acc:-0.07 -0.487 -0.866
 CDTJune/22/2021 14:20:59:580,xyz_acc:-0.072 -0.485 -0.875
 CDTJune/22/2021 14:20:59:717,xyz_acc:-0.069 -0.48 -0.873
 CDTJune/22/2021 14:20:59:809,xyz_acc:-0.079 -0.487 -0.873
 CDTJune/22/2021 14:20:59:896,xyz_acc:-0.055 -0.482 -0.878
 CDTJune/22/2021 14:20:59:26,xyz_acc:-0.049 -0.487 -0.867
 CDTJune/22/2021 14:20:59:99,xyz_acc:-0.075 -0.482 -0.871
 CDTJune/22/2021 14:20:59:207,xyz_acc:-0.07 -0.486 -0.871
 CDTJune/22/2021 14:21:00:349,xyz_acc:-0.075 -0.487 -0.868
 CDTJune/22/2021 14:21:00:384,xyz_acc:-0.077 -0.491 -0.869
 CDTJune/22/2021 14:21:00:663,xyz_acc:-0.074 -0.487 -0.871
 CDTJune/22/2021 14:21:00:748,xyz_acc:-0.074 -0.489 -0.869
 CDTJune/22/2021 14:21:00:865,xyz_acc:-0.073 -0.489 -0.872
 CDTJune/22/2021 14:21:00:931,xyz_acc:-0.075 -0.488 -0.866
 CDTJune/22/2021 14:21:00:936,xyz_acc:-0.075 -0.484 -0.87
 CDTJune/22/2021 14:21:00:10,xyz_acc:-0.068 -0.49 -0.871
 CDTJune/22/2021 14:21:00:165,xyz_acc:-0.073 -0.488 -0.873
 CDTJune/22/2021 14:21:00:226,xyz_acc:-0.073 -0.491 -0.874
 CDTJune/22/2021 14:21:01:344,xyz_acc:-0.071 -0.492 -0.873
 CDTJune/22/2021 14:21:01:490,xyz_acc:-0.072 -0.491 -0.866
 CDTJune/22/2021 14:21:01:552,xyz_acc:-0.071 -0.488 -0.867
 CDTJune/22/2021 14:21:01:610,xyz_acc:-0.068 -0.491 -0.866
 CDTJune/22/2021 14:21:01:772,xyz_acc:-0.064 -0.491 -0.874
 CDTJune/22/2021 14:21:01:825,xyz_acc:-0.068 -0.49 -0.873
 CDTJune/22/2021 14:21:01:33,xyz_acc:-0.073 -0.483 -0.867
 CDTJune/22/2021 14:21:01:66,xyz_acc:-0.068 -0.479 -0.874
 CDTJune/22/2021 14:21:01:159,xyz_acc:-0.068 -0.492 -0.883
 CDTJune/22/2021 14:21:01:279,xyz_acc:-0.065 -0.505 -0.86
 CDTJune/22/2021 14:21:02:344,xyz_acc:-0.075 -0.485 -0.864
 CDTJune/22/2021 14:21:02:460,xyz_acc:-0.067 -0.491 -0.86
 CDTJune/22/2021 14:21:02:521,xyz_acc:-0.076 -0.47 -0.875
 CDTJune/22/2021 14:21:02:638,xyz_acc:-0.06 -0.486 -0.875
 CDTJune/22/2021 14:21:02:815,xyz_acc:-0.064 -0.49 -0.877
 CDTJune/22/2021 14:21:02:875,xyz_acc:-0.077 -0.487 -0.866
 CDTJune/22/2021 14:21:02:963,xyz_acc:-0.072 -0.479 -0.871
 CDTJune/22/2021 14:21:02:29,xyz_acc:-0.071 -0.489 -0.875
 CDTJune/22/2021 14:21:02:240,xyz_acc:-0.07 -0.502 -0.867
 CDTJune/22/2021 14:21:02:298,xyz_acc:-0.071 -0.499 -0.867
 CDTJune/22/2021 14:21:03:356,xyz_acc:-0.07 -0.494 -0.871
 CDTJune/22/2021 14:21:03:444,xyz_acc:-0.065 -0.494 -0.875
 CDTJune/22/2021 14:21:03:502,xyz_acc:-0.073 -0.49 -0.866
 CDTJune/22/2021 14:21:03:708,xyz_acc:-0.071 -0.486 -0.871
 CDTJune/22/2021 14:21:03:745,xyz_acc:-0.071 -0.487 -0.874
 CDTJune/22/2021 14:21:03:802,xyz_acc:-0.064 -0.483 -0.878
 CDTJune/22/2021 14:21:03:952,xyz_acc:-0.049 -0.484 -0.869
 CDTJune/22/2021 14:21:03:11,xyz_acc:-0.069 -0.495 -0.869
 CDTJune/22/2021 14:21:03:135,xyz_acc:-0.06 -0.508 -0.859
 CDTJune/22/2021 14:21:03:285,xyz_acc:-0.068 -0.491 -0.879
 CDTJune/22/2021 14:21:04:346,xyz_acc:-0.07 -0.516 -0.858
 CDTJune/22/2021 14:21:04:411,xyz_acc:-0.067 -0.472 -0.866
 CDTJune/22/2021 14:21:04:551,xyz_acc:-0.068 -0.497 -0.867
 CDTJune/22/2021 14:21:04:707,xyz_acc:-0.069 -0.494 -0.875
 CDTJune/22/2021 14:21:04:766,xyz_acc:-0.066 -0.491 -0.867
 CDTJune/22/2021 14:21:04:826,xyz_acc:-0.065 -0.483 -0.861
 CDTJune/22/2021 14:21:04:949,xyz_acc:-0.07 -0.487 -0.864
 CDTJune/22/2021 14:21:04:103,xyz_acc:-0.075 -0.475 -0.875
 CDTJune/22/2021 14:21:04:157,xyz_acc:-0.05 -0.505 -0.861
 CDTJune/22/2021 14:21:04:241,xyz_acc:-0.037 -0.501 -0.871
 CDTJune/22/2021 14:21:05:366,xyz_acc:-0.072 -0.492 -0.879
 CDTJune/22/2021 14:21:05:425,xyz_acc:-0.067 -0.504 -0.858
 CDTJune/22/2021 14:21:05:547,xyz_acc:-0.07 -0.48 -0.869
 CDTJune/22/2021 14:21:05:696,xyz_acc:-0.078 -0.512 -0.865
 CDTJune/22/2021 14:21:05:786,xyz_acc:-0.069 -0.494 -0.873
 CDTJune/22/2021 14:21:05:847,xyz_acc:-0.07 -0.499 -0.862
 CDTJune/22/2021 14:21:05:966,xyz_acc:-0.066 -0.492 -0.861
 CDTJune/22/2021 14:21:05:23,xyz_acc:-0.074 -0.432 -0.875
 CDTJune/22/2021 14:21:05:145,xyz_acc:-0.046 -0.515 -0.873
 CDTJune/22/2021 14:21:05:295,xyz_acc:-0.061 -0.494 -0.872
 CDTJune/22/2021 14:21:06:356,xyz_acc:-0.066 -0.498 -0.863
 CDTJune/22/2021 14:21:06:416,xyz_acc:-0.07 -0.484 -0.86
 CDTJune/22/2021 14:21:06:544,xyz_acc:-0.071 -0.481 -0.869
 CDTJune/22/2021 14:21:06:722,xyz_acc:-0.052 -0.517 -0.861
 CDTJune/22/2021 14:21:06:774,xyz_acc:-0.062 -0.478 -0.876
 CDTJune/22/2021 14:21:06:842,xyz_acc:-0.064 -0.498 -0.861
 CDTJune/22/2021 14:21:06:954,xyz_acc:-0.069 -0.494 -0.867
 CDTJune/22/2021 14:21:06:147,xyz_acc:-0.066 -0.496 -0.868
 CDTJune/22/2021 14:21:06:195,xyz_acc:-0.068 -0.493 -0.87
 CDTJune/22/2021 14:21:06:259,xyz_acc:-0.068 -0.494 -0.865
 CDTJune/22/2021 14:21:06:317,xyz_acc:-0.067 -0.49 -0.869
 CDTJune/22/2021 14:21:07:438,xyz_acc:-0.066 -0.498 -0.868
 CDTJune/22/2021 14:21:07:554,xyz_acc:-0.068 -0.495 -0.871
 CDTJune/22/2021 14:21:07:616,xyz_acc:-0.07 -0.498 -0.863
 CDTJune/22/2021 14:21:07:735,xyz_acc:-0.07 -0.493 -0.864
 CDTJune/22/2021 14:21:07:916,xyz_acc:-0.071 -0.497 -0.864
 CDTJune/22/2021 14:21:07:921,xyz_acc:-0.068 -0.496 -0.871
 CDTJune/22/2021 14:21:07:98,xyz_acc:-0.068 -0.5 -0.868
 CDTJune/22/2021 14:21:07:157,xyz_acc:-0.069 -0.487 -0.874
 CDTJune/22/2021 14:21:07:217,xyz_acc:-0.067 -0.5 -0.868
 CDTJune/22/2021 14:21:08:365,xyz_acc:-0.066 -0.495 -0.86
 CDTJune/22/2021 14:21:08:456,xyz_acc:-0.074 -0.491 -0.863
 CDTJune/22/2021 14:21:08:550,xyz_acc:-0.064 -0.496 -0.864
 CDTJune/22/2021 14:21:08:600,xyz_acc:-0.064 -0.493 -0.868
 CDTJune/22/2021 14:21:08:803,xyz_acc:-0.069 -0.495 -0.865
 CDTJune/22/2021 14:21:08:846,xyz_acc:-0.065 -0.494 -0.858
 CDTJune/22/2021 14:21:08:902,xyz_acc:-0.071 -0.489 -0.858
 CDTJune/22/2021 14:21:08:26,xyz_acc:-0.07 -0.486 -0.87
 CDTJune/22/2021 14:21:09:591,xyz_acc:-0.061 -0.504 -0.879
 CDTJune/22/2021 14:31:12:548,xyz_acc:0.044 -0.528 -0.831
 CDTJune/22/2021 14:31:12:663,xyz_acc:0.044 -0.529 -0.846
 CDTJune/22/2021 14:31:12:725,xyz_acc:0.079 -0.483 -0.878
 CDTJune/22/2021 14:31:12:830,xyz_acc:0.058 -0.534 -0.847
 CDTJune/22/2021 14:31:12:907,xyz_acc:0.029 -0.524 -0.848
 CDTJune/22/2021 14:31:12:84,xyz_acc:0.072 -0.487 -0.885
 CDTJune/22/2021 14:31:12:113,xyz_acc:0.059 -0.52 -0.837
 CDTJune/22/2021 14:31:12:273,xyz_acc:0.055 -0.508 -0.862
 CDTJune/22/2021 14:31:12:324,xyz_acc:0.063 -0.482 -0.889
 CDTJune/22/2021 14:31:13:382,xyz_acc:0.077 -0.517 -0.845
 CDTJune/22/2021 14:31:13:514,xyz_acc:0.069 -0.497 -0.865
 CDTJune/22/2021 14:31:13:639,xyz_acc:0.053 -0.461 -0.872
 CDTJune/22/2021 14:31:13:680,xyz_acc:0.078 -0.478 -0.884
 CDTJune/22/2021 14:31:13:871,xyz_acc:0.088 -0.493 -0.884
 CDTJune/22/2021 14:31:13:923,xyz_acc:0.045 -0.467 -0.868
 CDTJune/22/2021 14:31:13:980,xyz_acc:0.08 -0.453 -0.897
 CDTJune/22/2021 14:31:13:108,xyz_acc:0.088 -0.479 -0.872
 CDTJune/22/2021 14:31:13:196,xyz_acc:0.005 -0.45 -0.868
 CDTJune/22/2021 14:31:13:314,xyz_acc:0.086 -0.449 -0.903
 CDTJune/22/2021 14:31:14:372,xyz_acc:0.091 -0.481 -0.885
 CDTJune/22/2021 14:31:14:518,xyz_acc:0.074 -0.468 -0.884
 CDTJune/22/2021 14:31:14:627,xyz_acc:0.047 -0.438 -0.889
 CDTJune/22/2021 14:31:14:673,xyz_acc:0.055 -0.418 -0.9
 CDTJune/22/2021 14:31:36:948,resultant_acc:1.018
 CDTJune/22/2021 14:31:36:975,resultant_acc:0.999
 CDTJune/22/2021 14:31:36:93,resultant_acc:1.006
 CDTJune/22/2021 14:31:36:221,resultant_acc:0.992
 CDTJune/22/2021 14:31:37:352,resultant_acc:0.998
 CDTJune/22/2021 14:31:37:400,resultant_acc:0.995
 CDTJune/22/2021 14:31:37:554,resultant_acc:0.997
 CDTJune/22/2021 14:31:37:592,resultant_acc:1.0
 CDTJune/22/2021 14:31:37:685,resultant_acc:0.998
 CDTJune/22/2021 14:31:37:868,resultant_acc:0.999
 CDTJune/22/2021 14:31:37:895,resultant_acc:0.999
 CDTJune/22/2021 14:31:37:969,resultant_acc:0.999
 CDTJune/22/2021 14:31:37:165,resultant_acc:1.003
 CDTJune/22/2021 14:31:37:196,resultant_acc:0.998
 CDTJune/22/2021 14:31:37:299,resultant_acc:1.0
 CDTJune/22/2021 14:31:38:464,resultant_acc:0.999
 CDTJune/22/2021 14:31:38:486,resultant_acc:0.999
 CDTJune/22/2021 14:31:38:614,resultant_acc:0.998
 CDTJune/22/2021 14:31:38:718,resultant_acc:1.001
 CDTJune/22/2021 14:31:38:795,resultant_acc:1.0
 CDTJune/22/2021 14:32:08:598,xyz_acc:0.031 -0.546 -0.808
 CDTJune/22/2021 14:32:08:617,xyz_acc:0.104 -0.38 -1.062
 CDTJune/22/2021 14:32:08:622,xyz_acc:0.095 -0.442 -0.911
 CDTJune/22/2021 14:32:08:645,xyz_acc:0.011 -0.459 -0.899
 CDTJune/22/2021 14:32:08:648,xyz_acc:-0.051 -0.552 -0.804
 CDTJune/22/2021 14:32:08:829,xyz_acc:0.007 -0.436 -0.907
 CDTJune/22/2021 14:32:08:840,xyz_acc:0.043 -0.448 -0.868
 CDTJune/22/2021 14:32:08:845,xyz_acc:0.005 -0.396 -0.919
 CDTJune/22/2021 14:32:08:847,xyz_acc:-0.008 -0.387 -0.917
 CDTJune/22/2021 14:32:08:906,xyz_acc:-0.024 -0.361 -0.935
 CDTJune/22/2021 14:32:08:908,xyz_acc:-0.009 -0.372 -0.93
 CDTJune/22/2021 14:32:08:914,xyz_acc:-0.006 -0.353 -0.931
 CDTJune/22/2021 14:32:08:920,xyz_acc:-0.07 -0.205 -0.989
 CDTJune/22/2021 14:32:08:929,xyz_acc:-0.033 -0.354 -0.938
 CDTJune/22/2021 14:32:08:60,xyz_acc:-0.025 -0.252 -0.964
 CDTJune/22/2021 14:32:08:63,xyz_acc:-0.026 -0.327 -0.952
 CDTJune/22/2021 14:32:08:78,xyz_acc:-0.008 -0.297 -0.944
 CDTJune/22/2021 14:32:08:99,xyz_acc:-0.076 -0.382 -0.928
 CDTJune/22/2021 14:32:08:116,xyz_acc:-0.02 -0.351 -0.937
 CDTJune/22/2021 14:32:08:130,xyz_acc:0.003 -0.329 -0.958
 CDTJune/22/2021 14:32:08:139,xyz_acc:0.002 -0.341 -0.937
 CDTJune/22/2021 14:32:08:288,xyz_acc:0.001 -0.345 -0.935
 CDTJune/22/2021 14:32:09:370,xyz_acc:0.001 -0.337 -0.937
 CDTJune/22/2021 14:32:09:471,xyz_acc:-0.001 -0.374 -0.929
 CDTJune/22/2021 14:32:09:569,xyz_acc:-0.008 -0.325 -0.941
 CDTJune/22/2021 14:32:09:694,xyz_acc:-0.013 -0.369 -0.934
 CDTJune/22/2021 14:32:09:753,xyz_acc:0.014 -0.426 -0.912
 CDTJune/22/2021 14:32:09:905,xyz_acc:0.002 -0.361 -0.935
 CDTJune/22/2021 14:32:09:944,xyz_acc:-0.007 -0.355 -0.931
 CDTJune/22/2021 14:32:09:96,xyz_acc:-0.003 -0.366 -0.93
 CDTJune/22/2021 14:32:09:176,xyz_acc:0.047 -0.304 -0.932
 CDTJune/22/2021 14:32:09:275,xyz_acc:0.003 -0.338 -0.937
 CDTJune/22/2021 14:32:10:351,xyz_acc:-0.003 -0.359 -0.93
 CDTJune/22/2021 14:32:32:521,xyz_acc:0.027 -0.263 -0.97
 CDTJune/22/2021 14:32:32:615,xyz_acc:0.019 -0.256 -0.965
 CDTJune/22/2021 14:32:32:719,xyz_acc:0.026 -0.251 -0.967
 CDTJune/22/2021 14:32:32:790,xyz_acc:0.031 -0.264 -0.963
 CDTJune/22/2021 14:32:32:953,xyz_acc:0.029 -0.277 -0.962
 CDTJune/22/2021 14:32:32:11,xyz_acc:0.031 -0.263 -0.963
 CDTJune/22/2021 14:32:32:135,xyz_acc:0.03 -0.272 -0.96
 CDTJune/22/2021 14:32:32:245,xyz_acc:0.03 -0.267 -0.961
 CDTJune/22/2021 14:32:33:349,xyz_acc:0.029 -0.266 -0.964
 CDTJune/22/2021 14:32:33:434,xyz_acc:0.029 -0.271 -0.962
 CDTJune/22/2021 14:32:33:552,xyz_acc:0.029 -0.279 -0.957
 CDTJune/22/2021 14:32:33:607,xyz_acc:0.027 -0.275 -0.962
 CDTJune/22/2021 14:32:33:682,xyz_acc:0.027 -0.26 -0.96
 CDTJune/22/2021 14:32:33:881,xyz_acc:0.028 -0.271 -0.962
 CDTJune/22/2021 14:32:33:894,xyz_acc:0.03 -0.28 -0.959
 CDTJune/22/2021 14:32:33:0,xyz_acc:0.028 -0.272 -0.962
 CDTJune/22/2021 14:32:33:190,xyz_acc:0.027 -0.265 -0.962
 CDTJune/22/2021 14:33:42:797,xyz_acc:-0.022 -0.234 -0.97
 CDTJune/22/2021 14:33:42:811,xyz_acc:-0.025 -0.302 -0.949
 CDTJune/22/2021 14:33:42:826,xyz_acc:-0.018 -0.269 -0.964
 CDTJune/22/2021 14:33:42:873,xyz_acc:-0.018 -0.286 -0.957
 CDTJune/22/2021 14:33:42:990,xyz_acc:-0.007 -0.271 -0.962
 CDTJune/22/2021 14:33:42:1,xyz_acc:-0.008 -0.284 -0.957
 CDTJune/22/2021 14:33:42:43,xyz_acc:0.011 -0.346 -0.932
 CDTJune/22/2021 14:33:42:46,xyz_acc:-0.072 -0.111 -1.012
 CDTJune/22/2021 14:33:42:69,xyz_acc:-0.011 -0.291 -0.953
 CDTJune/22/2021 14:33:42:71,xyz_acc:-0.018 -0.268 -0.96
 CDTJune/22/2021 14:33:42:166,xyz_acc:-0.024 -0.248 -0.969
 CDTJune/22/2021 14:33:42:169,xyz_acc:-0.027 -0.24 -0.974
 CDTJune/22/2021 14:33:42:204,xyz_acc:-0.032 -0.249 -0.964
 CDTJune/22/2021 14:33:42:233,xyz_acc:-0.026 -0.226 -0.976
 CDTJune/22/2021 14:33:42:237,xyz_acc:-0.02 -0.245 -0.965
 CDTJune/22/2021 14:33:43:383,xyz_acc:-0.02 -0.257 -0.965
 CDTJune/22/2021 14:33:43:388,xyz_acc:-0.029 -0.235 -0.971
 CDTJune/22/2021 14:33:43:568,xyz_acc:-0.027 -0.249 -0.964
 CDTJune/22/2021 14:33:43:574,xyz_acc:-0.023 -0.244 -0.969
 CDTJune/22/2021 14:33:43:576,xyz_acc:-0.022 -0.239 -0.97
 CDTJune/22/2021 14:33:43:627,xyz_acc:-0.024 -0.251 -0.967
 CDTJune/22/2021 14:33:43:630,xyz_acc:-0.019 -0.24 -0.968
 CDTJune/22/2021 14:33:43:725,xyz_acc:-0.019 -0.26 -0.964
 CDTJune/22/2021 14:33:43:816,xyz_acc:-0.027 -0.26 -0.962
 CDTJune/22/2021 14:33:43:873,xyz_acc:-0.025 -0.258 -0.964
 CDTJune/22/2021 14:33:43:998,xyz_acc:-0.024 -0.254 -0.967
 CDTJune/22/2021 14:33:43:84,xyz_acc:-0.028 -0.243 -0.965
 CDTJune/22/2021 14:33:43:228,xyz_acc:-0.025 -0.255 -0.965
 CDTJune/22/2021 14:33:44:349,xyz_acc:-0.024 -0.249 -0.967
 CDTJune/22/2021 14:33:44:413,xyz_acc:-0.022 -0.255 -0.965
 CDTJune/22/2021 14:33:44:604,xyz_acc:-0.025 -0.249 -0.971
 CDTJune/22/2021 14:33:44:660,xyz_acc:-0.029 -0.241 -0.965
 CDTJune/22/2021 14:33:44:776,xyz_acc:-0.032 -0.259 -0.964
 CDTJune/22/2021 14:33:44:844,xyz_acc:-0.029 -0.24 -0.97
 CDTJune/22/2021 14:33:44:918,xyz_acc:-0.027 -0.241 -0.968
 CDTJune/22/2021 14:33:44:94,xyz_acc:-0.027 -0.24 -0.967
 CDTJune/22/2021 14:33:44:135,xyz_acc:-0.04 -0.275 -0.956
 CDTJune/22/2021 14:33:44:207,xyz_acc:-0.018 -0.265 -0.964
 CDTJune/22/2021 14:33:44:280,xyz_acc:-0.024 -0.245 -0.954
 CDTJune/22/2021 14:33:45:392,xyz_acc:-0.019 -0.27 -0.959
 CDTJune/22/2021 14:33:45:475,xyz_acc:-0.021 -0.247 -0.965
 CDTJune/22/2021 15:10:26:6,heart_rate:70.0
 CDTJune/22/2021 15:10:37:194,heart_rate:67.0
 CDTJune/22/2021 15:10:37:208,heart_rate:67.0
 CDTJune/22/2021 15:11:18:946,location:29.585587 -98.619564
 CDTJune/22/2021 15:11:18:241,sleep:0.0
 CDTJune/22/2021 15:11:28:35,blood_o2:96.0
 CDTJune/22/2021 15:11:28:39,noise:52
 CDTJune/22/2021 15:11:28:42,heart_rate:75.0
 CDTJune/22/2021 15:11:28:53,heart_rate:83.0
 CDTJune/22/2021 15:11:28:74,heart_rate:83.0
 CDTJune/22/2021 15:11:31:897,heart_rate:83.0
 CDTJune/22/2021 15:11:36:968,heart_rate:74.0
 CDTJune/22/2021 15:11:42:520,location:29.585587 -98.619564
 CDTJune/22/2021 15:11:42:785,sleep:0.0
 CDTJune/22/2021 15:11:42:845,noise:52
 CDTJune/22/2021 15:11:42:894,blood_o2:96.0
 CDTJune/22/2021 15:11:42:897,heart_rate:71.0
 CDTJune/22/2021 15:11:42:215,heart_rate:71.0
 CDTJune/22/2021 15:11:46:895,heart_rate:72.0
 CDTJune/22/2021 15:11:51:866,heart_rate:71.0
 CDTJune/22/2021 15:15:43:42,location:29.585526 -98.619543
 CDTJune/22/2021 15:15:44:536,sleep:0.0
 CDTJune/22/2021 15:15:54:409,blood_o2:96.0
 CDTJune/22/2021 15:15:54:412,noise:52
 CDTJune/22/2021 15:15:54:415,heart_rate:71.0
 CDTJune/22/2021 15:15:54:424,heart_rate:70.0
 CDTJune/22/2021 15:15:54:459,heart_rate:74.0
 CDTJune/22/2021 15:15:58:639,heart_rate:74.0
 CDTJune/22/2021 15:16:03:792,heart_rate:70.0
 CDTJune/22/2021 15:16:08:478,location:29.585526 -98.619543
 CDTJune/22/2021 15:16:08:798,sleep:0.0
 CDTJune/22/2021 15:16:08:832,blood_o2:96.0
 CDTJune/22/2021 15:16:08:835,noise:52
 CDTJune/22/2021 15:16:08:54,heart_rate:70.0
