CDTJune/17/2021 14:13:54:103,sleep:27020.0
 CDTJune/17/2021 14:13:54:141,noise:59
 CDTJune/17/2021 14:13:54:164,blood_o2:100.0
 CDTJune/17/2021 14:13:55:219,location:29.585541 -98.619623
 CDTJune/17/2021 14:13:55:220,heart_rate:73.0
 CDTJune/17/2021 14:13:59:393,location:29.585541 -98.619623
 CDTJune/17/2021 14:13:59:394,heart_rate:73.0
 CDTJune/17/2021 14:14:04:385,location:29.585541 -98.619623
 CDTJune/17/2021 14:14:04:387,heart_rate:73.0
 CDTJune/17/2021 14:14:09:408,location:29.585541 -98.619623
 CDTJune/17/2021 14:14:09:409,heart_rate:78.0
 CDTJune/17/2021 14:14:14:336,location:29.585541 -98.619623
 CDTJune/17/2021 14:14:14:338,heart_rate:78.0
 CDTJune/17/2021 14:14:19:339,location:29.585541 -98.619623
 CDTJune/17/2021 14:14:19:340,heart_rate:77.0
 CDTJune/17/2021 14:14:23:394,location:29.585541 -98.619623
 CDTJune/17/2021 14:14:23:396,heart_rate:78.0
 CDTJune/17/2021 14:14:29:210,location:29.585541 -98.619623
 CDTJune/17/2021 14:14:29:212,heart_rate:80.0
 CDTJune/17/2021 14:14:33:9,location:29.585541 -98.619623
 CDTJune/17/2021 14:14:33:11,heart_rate:75.0
 CDTJune/17/2021 14:14:38:986,location:29.585541 -98.619623
 CDTJune/17/2021 14:14:38:987,heart_rate:75.0
 CDTJune/17/2021 14:14:43:884,location:29.585541 -98.619623
 CDTJune/17/2021 14:14:43:886,heart_rate:75.0
 CDTJune/17/2021 14:14:49:304,location:29.585556 -98.619616
 CDTJune/17/2021 14:14:49:306,heart_rate:76.0
 CDTJune/17/2021 14:14:54:208,location:29.585587 -98.619569
 CDTJune/17/2021 14:14:54:210,heart_rate:79.0
 CDTJune/17/2021 14:14:59:213,location:29.585587 -98.619569
 CDTJune/17/2021 14:14:59:215,heart_rate:79.0
 CDTJune/17/2021 14:17:53:906,sleep:27020.0
 CDTJune/17/2021 14:17:53:938,blood_o2:100.0
 CDTJune/17/2021 14:17:53:961,noise:59
 CDTJune/17/2021 14:17:53:7,location:29.585602 -98.619586
 CDTJune/17/2021 14:17:53:8,heart_rate:69.0
 CDTJune/17/2021 14:17:59:547,location:29.585602 -98.619586
 CDTJune/17/2021 14:17:59:549,heart_rate:68.0
 CDTJune/17/2021 14:18:04:401,location:29.585602 -98.619586
 CDTJune/17/2021 14:18:04:403,heart_rate:69.0
 CDTJune/17/2021 14:18:08:547,location:29.585602 -98.619586
 CDTJune/17/2021 14:18:08:549,heart_rate:74.0
 CDTJune/17/2021 14:18:13:687,location:29.585602 -98.619586
 CDTJune/17/2021 14:18:13:689,heart_rate:72.0
 CDTJune/17/2021 14:18:18:719,location:29.585602 -98.619586
 CDTJune/17/2021 14:18:18:721,heart_rate:72.0
 CDTJune/17/2021 14:18:23:797,location:29.585602 -98.619586
 CDTJune/17/2021 14:18:23:798,heart_rate:79.0
 CDTJune/17/2021 14:18:28:959,location:29.585602 -98.619586
 CDTJune/17/2021 14:18:28:960,heart_rate:88.0
 CDTJune/17/2021 14:18:33:49,location:29.585602 -98.619586
 CDTJune/17/2021 14:18:33:51,heart_rate:85.0
 CDTJune/17/2021 14:18:38:140,location:29.585602 -98.619586
 CDTJune/17/2021 14:18:38:142,heart_rate:77.0
 CDTJune/17/2021 14:18:44:303,location:29.585602 -98.619586
 CDTJune/17/2021 14:18:44:305,heart_rate:77.0
 CDTJune/17/2021 14:18:49:408,location:29.585602 -98.619586
 CDTJune/17/2021 14:18:49:410,heart_rate:77.0
 CDTJune/17/2021 14:18:54:419,location:29.585602 -98.619586
 CDTJune/17/2021 14:18:54:421,heart_rate:75.0
 CDTJune/17/2021 14:18:59:394,location:29.585602 -98.619586
 CDTJune/17/2021 14:18:59:395,heart_rate:75.0
 CDTJune/17/2021 14:19:04:374,location:29.585602 -98.619586
 CDTJune/17/2021 14:19:04:376,heart_rate:78.0
 CDTJune/17/2021 14:19:09:388,location:29.585602 -98.619586
 CDTJune/17/2021 14:19:09:391,heart_rate:78.0
 CDTJune/17/2021 14:19:14:423,location:29.585571 -98.619646
 CDTJune/17/2021 14:19:14:424,heart_rate:78.0
 CDTJune/17/2021 14:19:19:362,location:29.585571 -98.619646
 CDTJune/17/2021 14:19:19:364,heart_rate:78.0
 CDTJune/17/2021 16:32:03:592,xyz_acc:0.2 -0.252 -0.976
 CDTJune/17/2021 16:32:03:603,resultant_acc:1.028
 CDTJune/17/2021 16:32:03:623,xyz_acc:-0.002 -0.209 -0.978
 CDTJune/17/2021 16:32:03:625,resultant_acc:1.0
 CDTJune/17/2021 16:32:03:715,xyz_acc:0.006 -0.229 -0.982
 CDTJune/17/2021 16:32:03:716,resultant_acc:1.008
 CDTJune/17/2021 16:32:03:718,xyz_acc:0.012 -0.24 -0.974
 CDTJune/17/2021 16:32:03:868,resultant_acc:1.003
 CDTJune/17/2021 16:32:03:925,xyz_acc:0.008 -0.242 -0.969
 CDTJune/17/2021 16:32:03:926,resultant_acc:0.999
 CDTJune/17/2021 16:32:03:927,xyz_acc:0.008 -0.24 -0.965
 CDTJune/17/2021 16:32:03:985,resultant_acc:0.994
 CDTJune/17/2021 16:32:04:262,xyz_acc:0.009 -0.248 -0.966
 CDTJune/17/2021 16:32:04:264,resultant_acc:0.997
 CDTJune/17/2021 16:32:04:266,xyz_acc:0.019 -0.241 -0.964
 CDTJune/17/2021 16:32:04:283,resultant_acc:0.994
 CDTJune/17/2021 16:32:04:345,xyz_acc:0.003 -0.233 -0.977
 CDTJune/17/2021 16:32:04:346,resultant_acc:1.004
 CDTJune/17/2021 16:32:04:347,xyz_acc:0.005 -0.235 -0.976
 CDTJune/17/2021 16:32:04:377,resultant_acc:1.004
 CDTJune/17/2021 16:32:04:381,xyz_acc:0.005 -0.235 -0.976
 CDTJune/17/2021 16:32:04:434,resultant_acc:1.004
 CDTJune/17/2021 16:32:04:435,xyz_acc:0.017 -0.242 -0.972
 CDTJune/17/2021 16:32:04:437,resultant_acc:1.002
 CDTJune/17/2021 16:32:04:458,xyz_acc:0.009 -0.24 -0.966
 CDTJune/17/2021 16:32:04:195,resultant_acc:0.995
 CDTJune/17/2021 16:32:04:197,xyz_acc:0.009 -0.24 -0.966
 CDTJune/17/2021 16:32:04:201,resultant_acc:0.995
 CDTJune/17/2021 16:32:05:258,xyz_acc:0.02 -0.232 -0.961
 CDTJune/17/2021 16:32:05:259,resultant_acc:0.989
 CDTJune/17/2021 16:32:05:260,xyz_acc:0.007 -0.239 -0.967
 CDTJune/17/2021 16:32:05:264,resultant_acc:0.996
 CDTJune/17/2021 16:32:05:265,xyz_acc:0.006 -0.243 -0.973
 CDTJune/17/2021 16:32:05:268,resultant_acc:1.003
 CDTJune/17/2021 16:32:05:410,xyz_acc:0.01 -0.229 -0.971
 CDTJune/17/2021 16:32:05:452,resultant_acc:0.998
 CDTJune/17/2021 16:32:05:527,xyz_acc:0.006 -0.232 -0.979
 CDTJune/17/2021 16:32:05:528,resultant_acc:1.006
 CDTJune/17/2021 16:38:17:100,sleep:27020.0
 CDTJune/17/2021 16:38:17:110,blood_o2:97.0
 CDTJune/17/2021 16:38:17:203,noise:47
 CDTJune/17/2021 17:09:05:776,sleep:27020.0
 CDTJune/17/2021 17:09:05:831,blood_o2:97.0
 CDTJune/17/2021 17:09:05:833,noise:51
 CDTJune/17/2021 17:10:26:450,location:29.585587 -98.619575
 CDTJune/17/2021 17:14:28:565,location:29.585571 -98.619592
 CDTJune/17/2021 17:14:29:756,sleep:27020.0
 CDTJune/17/2021 17:14:29:514,blood_o2:97.0
 CDTJune/17/2021 17:14:29:522,noise:61
 CDTJune/17/2021 17:14:29:536,location:29.585571 -98.619592
 CDTJune/17/2021 17:17:35:752,location:29.585632 -98.619524
 CDTJune/17/2021 17:17:35:91,sleep:27020.0
 CDTJune/17/2021 17:17:36:901,blood_o2:97.0
 CDTJune/17/2021 17:17:36:903,noise:61
 CDTJune/17/2021 17:17:36:108,heart_rate:58.0
 CDTJune/17/2021 17:17:55:730,location:29.585632 -98.619524
 CDTJune/17/2021 17:18:15:732,location:29.585632 -98.619524
 CDTJune/17/2021 17:18:35:732,location:29.585632 -98.619524
 CDTJune/17/2021 17:18:55:733,location:29.585587 -98.619609
 CDTJune/17/2021 17:19:05:885,location:29.585587 -98.619609
 CDTJune/17/2021 17:19:05:85,sleep:27020.0
 CDTJune/17/2021 17:19:06:606,heart_rate:75.0
 CDTJune/17/2021 17:19:06:691,noise:61
 CDTJune/17/2021 17:19:06:697,blood_o2:97.0
 CDTJune/17/2021 17:19:14:396,heart_rate:68.0
 CDTJune/17/2021 17:19:15:732,location:29.585587 -98.619609
 CDTJune/17/2021 17:19:19:492,heart_rate:63.0
 CDTJune/17/2021 17:19:24:488,heart_rate:62.0
 CDTJune/17/2021 17:19:25:878,location:29.585587 -98.619609
 CDTJune/17/2021 17:19:29:450,heart_rate:62.0
 CDTJune/17/2021 17:19:34:492,heart_rate:62.0
 CDTJune/17/2021 17:19:35:733,location:29.585587 -98.619609
 CDTJune/17/2021 17:19:45:881,location:29.585587 -98.619609
 CDTJune/17/2021 17:19:55:732,location:29.585587 -98.619609
 CDTJune/17/2021 17:20:05:880,location:29.585587 -98.619609
 CDTJune/17/2021 17:20:15:733,location:29.585587 -98.619609
 CDTJune/17/2021 17:20:25:880,location:29.585587 -98.619609
 CDTJune/17/2021 17:20:35:732,location:29.585587 -98.619609
 CDTJune/17/2021 17:20:45:877,location:29.585602 -98.619558
 CDTJune/17/2021 17:20:55:731,location:29.585602 -98.619558
 CDTJune/17/2021 17:23:48:830,location:29.585571 -98.619549
 CDTJune/17/2021 17:23:49:23,sleep:27020.0
 CDTJune/17/2021 17:23:49:289,blood_o2:97.0
 CDTJune/17/2021 17:23:49:561,noise:61
 CDTJune/17/2021 17:23:49:564,heart_rate:85.0
 CDTJune/17/2021 17:24:25:329,location:29.585571 -98.619549
 CDTJune/17/2021 17:24:25:561,sleep:27020.0
 CDTJune/17/2021 17:24:25:647,noise:61
 CDTJune/17/2021 17:24:25:912,blood_o2:97.0
 CDTJune/17/2021 17:24:25:914,heart_rate:72.0
 CDTJune/17/2021 17:24:32:956,heart_rate:72.0
 CDTJune/17/2021 17:24:37:995,heart_rate:72.0
 CDTJune/17/2021 17:24:41:847,heart_rate:72.0
 CDTJune/17/2021 17:24:45:322,location:29.585571 -98.619549
 CDTJune/17/2021 17:24:46:927,heart_rate:74.0
 CDTJune/17/2021 17:24:51:965,heart_rate:72.0
 CDTJune/17/2021 17:25:08:754,location:29.585587 -98.619621
 CDTJune/17/2021 17:25:09:151,sleep:27020.0
 CDTJune/17/2021 17:25:09:480,blood_o2:97.0
 CDTJune/17/2021 17:25:09:483,noise:61
 CDTJune/17/2021 17:25:10:63,heart_rate:72.0
 CDTJune/17/2021 17:25:11:389,heart_rate:73.0
 CDTJune/17/2021 17:25:17:953,heart_rate:74.0
 CDTJune/17/2021 17:25:21:666,heart_rate:71.0
 CDTJune/17/2021 17:27:46:361,location:29.585602 -98.619563
 CDTJune/17/2021 17:27:46:434,xyz_acc:0.01 -0.42 -0.859
 CDTJune/17/2021 17:27:46:437,resultant_acc:0.956
 CDTJune/17/2021 17:27:46:438,xyz_acc:0.01 -0.42 -0.859
 CDTJune/17/2021 17:27:46:555,resultant_acc:0.956
 CDTJune/17/2021 17:27:46:557,sleep:27020.0
 CDTJune/17/2021 17:27:46:558,xyz_acc:0.008 -0.551 -0.831
 CDTJune/17/2021 17:27:46:613,resultant_acc:0.997
 CDTJune/17/2021 17:27:46:615,xyz_acc:0.053 -0.501 -0.874
 CDTJune/17/2021 17:27:46:646,resultant_acc:1.009
 CDTJune/17/2021 17:27:46:740,xyz_acc:0.046 -0.554 -0.822
 CDTJune/17/2021 17:27:46:742,resultant_acc:0.992
 CDTJune/17/2021 17:27:46:743,blood_o2:97.0
 CDTJune/17/2021 17:27:46:772,xyz_acc:0.028 -0.578 -0.829
 CDTJune/17/2021 17:27:46:881,resultant_acc:1.011
 CDTJune/17/2021 17:27:46:883,noise:61
 CDTJune/17/2021 17:27:46:884,heart_rate:75.0
 CDTJune/17/2021 17:27:46:913,xyz_acc:0.05 -0.489 -0.868
 CDTJune/17/2021 17:27:46:915,resultant_acc:0.998
 CDTJune/17/2021 17:27:47:988,xyz_acc:0.036 -0.514 -0.864
 CDTJune/17/2021 17:27:47:989,resultant_acc:1.006
 CDTJune/17/2021 17:27:47:990,xyz_acc:0.048 -0.559 -0.823
 CDTJune/17/2021 17:27:47:5,resultant_acc:0.996
 CDTJune/17/2021 17:27:47:74,xyz_acc:0.025 -0.494 -0.842
 CDTJune/17/2021 17:27:47:75,resultant_acc:0.977
 CDTJune/17/2021 17:27:47:76,xyz_acc:0.067 -0.512 -0.846
 CDTJune/17/2021 17:27:47:77,resultant_acc:0.991
 CDTJune/17/2021 17:27:47:126,xyz_acc:0.108 -0.563 -0.833
 CDTJune/17/2021 17:27:47:128,resultant_acc:1.011
 CDTJune/17/2021 17:27:47:150,xyz_acc:0.118 -0.59 -0.816
 CDTJune/17/2021 17:27:47:160,resultant_acc:1.014
 CDTJune/17/2021 17:27:47:590,xyz_acc:0.112 -0.62 -0.793
 CDTJune/17/2021 17:27:47:645,resultant_acc:1.013
 CDTJune/17/2021 17:27:47:670,xyz_acc:0.088 -0.532 -0.807
 CDTJune/17/2021 17:27:47:675,resultant_acc:0.971
 CDTJune/17/2021 17:27:47:677,xyz_acc:0.086 -0.587 -0.828
 CDTJune/17/2021 17:27:47:678,resultant_acc:1.019
 CDTJune/17/2021 17:27:47:734,xyz_acc:0.086 -0.574 -0.825
 CDTJune/17/2021 17:27:47:737,resultant_acc:1.009
 CDTJune/17/2021 17:27:47:769,xyz_acc:0.074 -0.547 -0.824
 CDTJune/17/2021 17:27:47:769,resultant_acc:0.992
 CDTJune/17/2021 17:27:47:773,xyz_acc:0.078 -0.565 -0.826
 CDTJune/17/2021 17:27:47:857,resultant_acc:1.004
 CDTJune/17/2021 17:27:47:858,xyz_acc:0.08 -0.556 -0.833
 CDTJune/17/2021 17:27:47:860,resultant_acc:1.005
 CDTJune/17/2021 17:27:47:861,xyz_acc:0.081 -0.551 -0.831
 CDTJune/17/2021 17:27:47:862,resultant_acc:1.0
 CDTJune/17/2021 17:27:47:917,xyz_acc:0.061 -0.554 -0.83
 CDTJune/17/2021 17:27:48:938,resultant_acc:1.0
 CDTJune/17/2021 17:27:48:24,xyz_acc:0.08 -0.529 -0.849
 CDTJune/17/2021 17:27:48:39,resultant_acc:1.004
 CDTJune/17/2021 17:27:48:160,xyz_acc:0.073 -0.549 -0.839
 CDTJune/17/2021 17:27:48:161,resultant_acc:1.005
 CDTJune/17/2021 17:27:48:207,xyz_acc:0.079 -0.538 -0.849
 CDTJune/17/2021 17:27:48:228,resultant_acc:1.008
 CDTJune/17/2021 17:27:48:337,xyz_acc:0.065 -0.526 -0.836
 CDTJune/17/2021 17:27:48:414,resultant_acc:0.99
 CDTJune/17/2021 17:27:48:463,xyz_acc:0.069 -0.552 -0.84
 CDTJune/17/2021 17:27:48:465,resultant_acc:1.008
 CDTJune/17/2021 17:27:48:519,xyz_acc:0.073 -0.544 -0.836
 CDTJune/17/2021 17:27:48:564,resultant_acc:1.0
 CDTJune/17/2021 17:27:48:617,xyz_acc:0.075 -0.536 -0.841
 CDTJune/17/2021 17:27:48:630,resultant_acc:1.0
 CDTJune/17/2021 17:27:48:710,xyz_acc:0.069 -0.559 -0.818
 CDTJune/17/2021 17:27:48:757,resultant_acc:0.993
 CDTJune/17/2021 17:27:48:814,xyz_acc:0.074 -0.537 -0.849
 CDTJune/17/2021 17:27:48:833,resultant_acc:1.007
 CDTJune/17/2021 17:27:49:988,xyz_acc:0.062 -0.553 -0.822
 CDTJune/17/2021 17:27:49:59,resultant_acc:0.993
 CDTJune/17/2021 17:27:49:61,xyz_acc:0.057 -0.545 -0.831
 CDTJune/17/2021 17:27:49:62,resultant_acc:0.995
 CDTJune/17/2021 17:27:49:114,xyz_acc:0.07 -0.546 -0.842
 CDTJune/17/2021 17:27:49:128,resultant_acc:1.006
 CDTJune/17/2021 17:27:49:207,xyz_acc:0.072 -0.564 -0.826
 CDTJune/17/2021 17:27:49:288,resultant_acc:1.003
 CDTJune/17/2021 17:27:49:356,xyz_acc:0.063 -0.56 -0.826
 CDTJune/17/2021 17:27:49:357,resultant_acc:1.0
 CDTJune/17/2021 17:27:49:429,xyz_acc:0.064 -0.561 -0.819
 CDTJune/17/2021 17:27:49:438,resultant_acc:0.995
 CDTJune/17/2021 17:27:49:513,xyz_acc:0.065 -0.571 -0.828
 CDTJune/17/2021 17:27:49:529,resultant_acc:1.008
 CDTJune/17/2021 17:27:50:342,location:29.585602 -98.619563
 CDTJune/17/2021 17:27:50:350,location:29.585602 -98.619563
 CDTJune/17/2021 17:27:50:555,xyz_acc:0.07 -0.562 -0.828
 CDTJune/17/2021 17:27:50:577,resultant_acc:1.003
 CDTJune/17/2021 17:27:50:582,xyz_acc:0.07 -0.572 -0.802
 CDTJune/17/2021 17:27:50:584,resultant_acc:0.988
 CDTJune/17/2021 17:27:50:586,sleep:27020.0
 CDTJune/17/2021 17:27:50:590,xyz_acc:0.053 -0.591 -0.8
 CDTJune/17/2021 17:27:50:602,resultant_acc:0.996
 CDTJune/17/2021 17:27:50:604,xyz_acc:0.07 -0.546 -0.836
 CDTJune/17/2021 17:27:50:606,resultant_acc:1.001
 CDTJune/17/2021 17:27:50:608,xyz_acc:0.066 -0.55 -0.818
 CDTJune/17/2021 17:27:50:665,resultant_acc:0.988
 CDTJune/17/2021 17:27:50:666,blood_o2:97.0
 CDTJune/17/2021 17:27:50:668,xyz_acc:0.066 -0.552 -0.838
 CDTJune/17/2021 17:27:50:670,resultant_acc:1.006
 CDTJune/17/2021 17:27:50:674,noise:61
 CDTJune/17/2021 17:27:50:676,heart_rate:75.0
 CDTJune/17/2021 17:27:50:678,xyz_acc:0.074 -0.523 -0.856
 CDTJune/17/2021 17:27:50:679,resultant_acc:1.006
 CDTJune/17/2021 17:27:50:710,xyz_acc:0.059 -0.568 -0.818
 CDTJune/17/2021 17:27:50:734,resultant_acc:0.998
 CDTJune/17/2021 17:27:50:822,xyz_acc:0.055 -0.538 -0.84
 CDTJune/17/2021 17:27:50:823,resultant_acc:0.999
 CDTJune/17/2021 17:27:50:885,xyz_acc:0.062 -0.544 -0.841
 CDTJune/17/2021 17:27:50:901,resultant_acc:1.004
 CDTJune/17/2021 17:27:51:998,xyz_acc:0.057 -0.548 -0.832
 CDTJune/17/2021 17:27:51:15,resultant_acc:0.998
 CDTJune/17/2021 17:27:51:100,xyz_acc:0.065 -0.553 -0.826
 CDTJune/17/2021 17:27:51:136,resultant_acc:0.996
 CDTJune/17/2021 17:27:51:203,xyz_acc:0.06 -0.502 -0.864
 CDTJune/17/2021 17:27:51:235,resultant_acc:1.001
 CDTJune/17/2021 17:27:51:294,xyz_acc:0.051 -0.492 -0.871
 CDTJune/17/2021 17:27:51:311,resultant_acc:1.002
 CDTJune/17/2021 17:27:51:399,xyz_acc:0.058 -0.553 -0.822
 CDTJune/17/2021 17:27:51:458,resultant_acc:0.992
 CDTJune/17/2021 17:27:51:509,xyz_acc:0.069 -0.513 -0.866
 CDTJune/17/2021 17:27:51:551,resultant_acc:1.009
 CDTJune/17/2021 17:27:51:605,xyz_acc:0.05 -0.518 -0.843
 CDTJune/17/2021 17:27:51:619,resultant_acc:0.991
 CDTJune/17/2021 17:27:51:693,xyz_acc:0.039 -0.548 -0.833
 CDTJune/17/2021 17:27:51:715,resultant_acc:0.998
 CDTJune/17/2021 17:27:51:786,xyz_acc:0.068 -0.488 -0.869
 CDTJune/17/2021 17:27:51:806,resultant_acc:0.999
 CDTJune/17/2021 17:27:51:882,xyz_acc:0.046 -0.554 -0.828
 CDTJune/17/2021 17:27:52:935,resultant_acc:0.997
 CDTJune/17/2021 17:27:52:3,xyz_acc:0.065 -0.519 -0.857
 CDTJune/17/2021 17:27:52:57,resultant_acc:1.004
 CDTJune/17/2021 17:27:52:83,xyz_acc:0.045 -0.541 -0.83
 CDTJune/17/2021 17:27:52:116,resultant_acc:0.992
 CDTJune/17/2021 17:27:52:202,xyz_acc:0.036 -0.544 -0.836
 CDTJune/17/2021 17:27:52:236,resultant_acc:0.998
 CDTJune/17/2021 17:27:52:385,xyz_acc:0.056 -0.493 -0.86
 CDTJune/17/2021 17:27:52:386,resultant_acc:0.993
 CDTJune/17/2021 17:27:52:409,xyz_acc:0.069 -0.549 -0.841
 CDTJune/17/2021 17:27:52:411,resultant_acc:1.007
 CDTJune/17/2021 17:27:52:493,xyz_acc:0.055 -0.544 -0.834
 CDTJune/17/2021 17:27:52:508,resultant_acc:0.997
 CDTJune/17/2021 17:27:52:597,xyz_acc:0.063 -0.512 -0.857
 CDTJune/17/2021 17:27:52:663,resultant_acc:1.0
 CDTJune/17/2021 17:27:52:684,xyz_acc:0.052 -0.537 -0.842
 CDTJune/17/2021 17:27:52:727,resultant_acc:1.0
 CDTJune/17/2021 17:27:52:824,xyz_acc:0.072 -0.511 -0.858
 CDTJune/17/2021 17:27:52:884,resultant_acc:1.001
 CDTJune/17/2021 17:27:53:949,heart_rate:74.0
 CDTJune/17/2021 17:27:53:952,xyz_acc:0.049 -0.52 -0.85
 CDTJune/17/2021 17:27:53:953,resultant_acc:0.998
 CDTJune/17/2021 17:27:53:7,xyz_acc:0.063 -0.526 -0.851
 CDTJune/17/2021 17:27:53:8,resultant_acc:1.002
 CDTJune/17/2021 17:27:53:93,xyz_acc:0.072 -0.499 -0.867
 CDTJune/17/2021 17:27:53:153,resultant_acc:1.003
 CDTJune/17/2021 17:27:53:218,xyz_acc:0.046 -0.505 -0.849
 CDTJune/17/2021 17:27:53:219,resultant_acc:0.989
 CDTJune/17/2021 17:27:53:307,xyz_acc:0.072 -0.479 -0.884
 CDTJune/17/2021 17:27:53:364,resultant_acc:1.008
 CDTJune/17/2021 17:27:53:453,xyz_acc:0.065 -0.508 -0.853
 CDTJune/17/2021 17:27:53:455,resultant_acc:0.995
 CDTJune/17/2021 17:27:53:520,xyz_acc:0.059 -0.475 -0.867
 CDTJune/17/2021 17:27:53:521,resultant_acc:0.99
 CDTJune/17/2021 17:27:53:603,xyz_acc:0.088 -0.261 -0.956
 CDTJune/17/2021 17:27:53:631,resultant_acc:0.995
 CDTJune/17/2021 17:27:53:753,xyz_acc:0.078 -0.142 -0.998
