CDTJune/17/2021 14:13:54:103,sleep:27020.0
 CDTJune/17/2021 17:27:53:785,resultant_acc:1.011
 CDTJune/17/2021 17:27:53:850,xyz_acc:0.187 -0.523 -0.883
 CDTJune/17/2021 17:27:53:852,resultant_acc:1.043
 CDTJune/17/2021 17:27:53:903,xyz_acc:0.313 -0.34 -0.964
 CDTJune/17/2021 17:27:54:963,resultant_acc:1.069
 CDTJune/17/2021 17:27:54:27,xyz_acc:0.295 -0.286 -0.938
 CDTJune/17/2021 17:27:54:28,resultant_acc:1.024
 CDTJune/17/2021 17:27:54:85,xyz_acc:0.195 -0.289 -0.895
 CDTJune/17/2021 17:27:54:143,resultant_acc:0.961
 CDTJune/17/2021 17:27:54:206,xyz_acc:0.226 -0.434 -0.918
 CDTJune/17/2021 17:27:54:263,resultant_acc:1.04
 CDTJune/17/2021 17:27:54:329,xyz_acc:0.296 -0.409 -0.842
 CDTJune/17/2021 17:27:54:331,resultant_acc:0.982
 CDTJune/17/2021 17:27:54:385,xyz_acc:0.204 -0.376 -0.919
 CDTJune/17/2021 17:27:54:442,resultant_acc:1.014
 CDTJune/17/2021 17:27:54:509,xyz_acc:0.217 -0.393 -0.862
 CDTJune/17/2021 17:27:54:595,resultant_acc:0.972
 CDTJune/17/2021 17:28:06:357,location:29.585602 -98.619563
 CDTJune/18/2021 08:34:58:587,location:29.585571 -98.619628
 CDTJune/18/2021 08:34:58:603,location:29.585571 -98.619628
 CDTJune/18/2021 08:35:07:25,location:29.585587 -98.619574
 CDTJune/18/2021 08:35:07:32,location:29.585587 -98.619574
 CDTJune/18/2021 08:35:15:843,location:29.585587 -98.619574
 CDTJune/18/2021 08:35:15:852,location:29.585587 -98.619574
 CDTJune/18/2021 08:37:46:982,location:29.585571 -98.619627
 CDTJune/18/2021 08:37:47:2,location:29.585571 -98.619627
 CDTJune/18/2021 08:37:48:429,location:29.585571 -98.619627
 CDTJune/18/2021 08:37:48:436,location:29.585571 -98.619627
 CDTJune/18/2021 08:37:54:795,location:29.585571 -98.619627
 CDTJune/18/2021 08:37:54:803,location:29.585571 -98.619627
 CDTJune/18/2021 08:38:08:437,location:29.585571 -98.619627
 CDTJune/18/2021 08:38:14:808,location:29.585571 -98.619627
 CDTJune/18/2021 08:38:34:141,location:29.585571 -98.619627
 CDTJune/18/2021 08:38:34:153,location:29.585571 -98.619627
 CDTJune/18/2021 08:38:44:377,location:29.585571 -98.619627
 CDTJune/18/2021 08:38:44:385,location:29.585571 -98.619627
 CDTJune/18/2021 08:38:54:158,location:29.585571 -98.619627
 CDTJune/18/2021 08:39:04:389,location:29.585571 -98.619627
 CDTJune/18/2021 08:39:21:170,location:29.585571 -98.619627
 CDTJune/18/2021 08:39:21:183,location:29.585571 -98.619627
 CDTJune/18/2021 08:39:41:188,location:29.585571 -98.619561
 CDTJune/18/2021 08:39:47:910,location:29.585571 -98.619561
 CDTJune/18/2021 08:39:47:920,location:29.585571 -98.619561
 CDTJune/18/2021 08:40:01:188,location:29.585571 -98.619561
 CDTJune/18/2021 08:40:07:923,location:29.585571 -98.619561
 CDTJune/18/2021 08:40:21:188,location:29.585571 -98.619561
 CDTJune/18/2021 08:40:27:924,location:29.585571 -98.619561
 CDTJune/18/2021 08:41:20:492,location:29.585556 -98.619601
 CDTJune/18/2021 08:41:20:505,location:29.585556 -98.619601
 CDTJune/18/2021 08:41:31:152,location:29.585556 -98.619601
 CDTJune/18/2021 08:41:31:163,location:29.585556 -98.619601
 CDTJune/18/2021 08:42:03:260,location:29.585556 -98.619601
 CDTJune/18/2021 08:42:03:271,location:29.585556 -98.619601
 CDTJune/18/2021 08:42:20:628,location:29.585571 -98.619561
 CDTJune/18/2021 08:42:20:636,location:29.585571 -98.619561
 CDTJune/18/2021 08:42:36:228,location:29.585571 -98.619561
 CDTJune/18/2021 08:42:36:236,location:29.585571 -98.619561
 CDTJune/18/2021 08:42:56:237,location:29.585571 -98.619561
 CDTJune/18/2021 08:42:58:649,location:29.585571 -98.619561
 CDTJune/18/2021 08:42:58:659,location:29.585571 -98.619561
 CDTJune/18/2021 08:43:00:439,location:29.585571 -98.619561
 CDTJune/18/2021 08:43:00:446,location:29.585571 -98.619561
 CDTJune/18/2021 08:43:01:145,location:29.585571 -98.619561
 CDTJune/18/2021 08:43:01:152,location:29.585571 -98.619561
 CDTJune/18/2021 08:43:02:152,location:29.585571 -98.619561
 CDTJune/18/2021 08:43:02:161,location:29.585571 -98.619561
 CDTJune/18/2021 08:43:04:610,location:29.585571 -98.619561
 CDTJune/18/2021 08:43:04:618,location:29.585571 -98.619561
 CDTJune/18/2021 08:43:10:546,location:29.585571 -98.619561
 CDTJune/18/2021 08:43:21:83,location:29.585571 -98.619586
 CDTJune/18/2021 08:43:21:90,location:29.585571 -98.619586
 CDTJune/18/2021 08:43:30:541,location:29.585571 -98.619586
 CDTJune/18/2021 08:43:37:458,location:29.585571 -98.619586
 CDTJune/18/2021 08:43:37:466,location:29.585571 -98.619586
 CDTJune/18/2021 08:43:41:95,location:29.585571 -98.619586
 CDTJune/18/2021 08:44:10:951,location:29.585571 -98.619586
 CDTJune/18/2021 08:44:10:967,location:29.585571 -98.619586
 CDTJune/18/2021 08:44:30:969,location:29.585571 -98.619586
 CDTJune/18/2021 08:44:41:849,location:29.585571 -98.619586
 CDTJune/18/2021 08:44:41:858,location:29.585571 -98.619586
 CDTJune/18/2021 08:45:01:861,location:29.585571 -98.619586
 CDTJune/18/2021 08:45:21:864,location:29.585571 -98.619586
 CDTJune/18/2021 08:45:41:863,location:29.585571 -98.619586
 CDTJune/18/2021 08:46:01:863,location:29.585571 -98.619586
 CDTJune/18/2021 08:52:21:671,location:29.585571 -98.619586
 CDTJune/18/2021 08:52:35:76,location:29.585663 -98.619596
 CDTJune/18/2021 09:34:25:624,location:29.585556 -98.619610
 CDTJune/18/2021 09:34:25:650,location:29.585556 -98.619610
 CDTJune/18/2021 09:34:25:932,sleep:133.0
 CDTJune/18/2021 09:34:25:5,noise:52
 CDTJune/18/2021 09:34:25:123,blood_o2:97.0
 CDTJune/18/2021 09:34:25:223,heart_rate:78.0
 CDTJune/18/2021 09:34:32:380,heart_rate:71.0
 CDTJune/18/2021 09:34:37:233,heart_rate:76.0
 CDTJune/18/2021 09:34:41:193,heart_rate:75.0
 CDTJune/18/2021 09:34:45:650,location:29.585556 -98.619610
 CDTJune/18/2021 09:35:08:203,location:29.585556 -98.619610
 CDTJune/18/2021 09:35:08:223,location:29.585556 -98.619610
 CDTJune/18/2021 09:35:09:718,sleep:133.0
 CDTJune/18/2021 09:35:10:615,blood_o2:97.0
 CDTJune/18/2021 09:35:12:275,noise:52
 CDTJune/18/2021 09:35:12:280,heart_rate:72.0
 CDTJune/18/2021 09:35:12:995,heart_rate:69.0
 CDTJune/18/2021 09:35:17:251,heart_rate:69.0
 CDTJune/18/2021 09:35:21:564,heart_rate:72.0
 CDTJune/18/2021 09:35:26:594,heart_rate:66.0
 CDTJune/18/2021 09:35:28:222,location:29.585556 -98.619610
 CDTJune/18/2021 09:35:31:688,heart_rate:66.0
 CDTJune/18/2021 09:35:36:813,heart_rate:66.0
 CDTJune/18/2021 09:35:41:918,heart_rate:69.0
 CDTJune/18/2021 09:35:46:984,heart_rate:70.0
 CDTJune/18/2021 09:35:48:222,location:29.585556 -98.619610
 CDTJune/18/2021 09:35:51:144,heart_rate:69.0
 CDTJune/18/2021 09:35:57:265,heart_rate:70.0
 CDTJune/18/2021 09:57:04:314,location:29.585480 -98.619556
 CDTJune/18/2021 09:57:04:337,location:29.585480 -98.619556
 CDTJune/18/2021 09:57:04:562,sleep:133.0
 CDTJune/18/2021 09:57:04:646,blood_o2:97.0
 CDTJune/18/2021 09:57:04:656,noise:46
 CDTJune/18/2021 09:57:04:971,heart_rate:71.0
 CDTJune/18/2021 09:57:15:34,heart_rate:72.0
 CDTJune/18/2021 09:57:20:859,heart_rate:72.0
 CDTJune/18/2021 09:57:24:335,location:29.585480 -98.619556
 CDTJune/18/2021 09:57:25:870,heart_rate:74.0
 CDTJune/18/2021 09:57:30:849,heart_rate:77.0
 CDTJune/18/2021 09:57:35:829,heart_rate:76.0
 CDTJune/18/2021 09:57:40:873,heart_rate:75.0
 CDTJune/18/2021 09:57:44:336,location:29.585480 -98.619556
 CDTJune/18/2021 09:57:45:878,heart_rate:76.0
 CDTJune/18/2021 09:57:50:858,heart_rate:78.0
 CDTJune/18/2021 09:57:55:871,heart_rate:81.0
 CDTJune/18/2021 09:58:00:827,heart_rate:88.0
 CDTJune/18/2021 09:58:04:335,location:29.585617 -98.619553
 CDTJune/18/2021 09:58:05:830,heart_rate:92.0
 CDTJune/18/2021 09:59:31:845,location:29.585617 -98.619553
 CDTJune/18/2021 09:59:31:869,location:29.585617 -98.619553
 CDTJune/18/2021 09:59:31:985,sleep:133.0
 CDTJune/18/2021 09:59:31:996,noise:46
 CDTJune/18/2021 09:59:32:351,blood_o2:97.0
 CDTJune/18/2021 09:59:32:382,heart_rate:76.0
 CDTJune/18/2021 09:59:38:772,location:29.585617 -98.619553
 CDTJune/18/2021 09:59:38:792,location:29.585617 -98.619553
 CDTJune/18/2021 09:59:39:208,sleep:133.0
 CDTJune/18/2021 09:59:39:215,heart_rate:66.0
 CDTJune/18/2021 09:59:39:221,blood_o2:97.0
 CDTJune/18/2021 09:59:39:228,noise:46
 CDTJune/18/2021 09:59:54:538,location:29.585571 -98.619589
 CDTJune/18/2021 09:59:54:549,location:29.585571 -98.619589
 CDTJune/18/2021 09:59:54:726,sleep:133.0
 CDTJune/18/2021 09:59:54:734,blood_o2:97.0
 CDTJune/18/2021 09:59:54:945,noise:46
 CDTJune/18/2021 09:59:54:948,heart_rate:70.0
 CDTJune/18/2021 09:59:57:382,heart_rate:71.0
 CDTJune/18/2021 10:00:02:177,heart_rate:73.0
 CDTJune/18/2021 10:00:07:739,heart_rate:84.0
 CDTJune/18/2021 10:00:12:167,heart_rate:87.0
 CDTJune/18/2021 10:00:17:828,heart_rate:81.0
 CDTJune/18/2021 10:00:22:925,heart_rate:80.0
 CDTJune/18/2021 10:00:27:120,heart_rate:80.0
 CDTJune/18/2021 10:00:32:192,heart_rate:83.0
 CDTJune/18/2021 10:00:37:170,heart_rate:80.0
 CDTJune/18/2021 10:00:42:154,heart_rate:79.0
 CDTJune/18/2021 10:00:48:251,heart_rate:77.0
 CDTJune/18/2021 10:00:53:227,heart_rate:77.0
 CDTJune/18/2021 10:00:55:351,location:29.585571 -98.619589
 CDTJune/18/2021 10:00:55:358,location:29.585571 -98.619589
 CDTJune/18/2021 10:00:55:568,sleep:133.0
 CDTJune/18/2021 10:00:55:585,blood_o2:97.0
 CDTJune/18/2021 10:00:55:587,noise:46
 CDTJune/18/2021 10:00:55:670,heart_rate:77.0
 CDTJune/18/2021 10:00:57:122,heart_rate:77.0
 CDTJune/18/2021 10:01:11:664,location:29.585571 -98.619589
 CDTJune/18/2021 10:01:11:672,location:29.585571 -98.619589
 CDTJune/18/2021 10:01:11:16,sleep:133.0
 CDTJune/18/2021 10:01:11:166,noise:46
 CDTJune/18/2021 10:01:12:997,blood_o2:97.0
 CDTJune/18/2021 10:01:12:25,heart_rate:83.0
 CDTJune/18/2021 10:01:13:605,heart_rate:76.0
 CDTJune/18/2021 10:01:18:373,heart_rate:74.0
 CDTJune/18/2021 10:01:22:165,heart_rate:74.0
 CDTJune/18/2021 10:01:28:676,heart_rate:74.0
 CDTJune/18/2021 10:01:33:481,heart_rate:75.0
 CDTJune/18/2021 10:01:37:127,heart_rate:75.0
 CDTJune/18/2021 10:01:42:277,heart_rate:76.0
 CDTJune/18/2021 10:01:47:498,heart_rate:82.0
 CDTJune/18/2021 10:01:52:534,heart_rate:81.0
 CDTJune/18/2021 10:01:57:578,heart_rate:81.0
 CDTJune/18/2021 10:02:02:761,heart_rate:76.0
 CDTJune/18/2021 10:02:07:808,heart_rate:75.0
 CDTJune/18/2021 10:02:12:965,heart_rate:73.0
 CDTJune/18/2021 10:02:17:98,heart_rate:75.0
 CDTJune/18/2021 10:02:23:198,heart_rate:72.0
 CDTJune/18/2021 10:02:28:239,heart_rate:70.0
 CDTJune/18/2021 10:02:32:191,heart_rate:71.0
 CDTJune/18/2021 10:02:38:198,heart_rate:78.0
 CDTJune/18/2021 10:02:43:215,heart_rate:79.0
 CDTJune/18/2021 10:02:48:220,heart_rate:85.0
 CDTJune/18/2021 10:02:53:325,heart_rate:88.0
 CDTJune/18/2021 10:02:57:172,heart_rate:88.0
 CDTJune/18/2021 10:03:03:217,heart_rate:74.0
 CDTJune/18/2021 10:03:08:230,heart_rate:74.0
 CDTJune/18/2021 10:03:13:264,heart_rate:74.0
 CDTJune/18/2021 10:03:18:218,heart_rate:74.0
 CDTJune/18/2021 10:03:23:324,heart_rate:75.0
 CDTJune/18/2021 10:03:28:207,heart_rate:72.0
 CDTJune/18/2021 10:03:32:260,heart_rate:69.0
 CDTJune/18/2021 10:03:37:361,heart_rate:70.0
 CDTJune/18/2021 10:03:42:490,heart_rate:70.0
 CDTJune/18/2021 10:03:47:741,heart_rate:77.0
 CDTJune/18/2021 10:03:52:688,heart_rate:76.0
 CDTJune/18/2021 10:03:57:879,heart_rate:74.0
 CDTJune/18/2021 10:04:02:948,heart_rate:71.0
 CDTJune/18/2021 10:04:07:78,heart_rate:67.0
 CDTJune/18/2021 10:04:13:208,heart_rate:68.0
 CDTJune/18/2021 10:04:18:217,heart_rate:71.0
 CDTJune/18/2021 10:04:23:204,heart_rate:72.0
 CDTJune/18/2021 10:04:28:210,heart_rate:69.0
 CDTJune/18/2021 10:04:33:280,heart_rate:68.0
 CDTJune/18/2021 10:04:38:202,heart_rate:71.0
 CDTJune/18/2021 10:04:43:573,heart_rate:72.0
 CDTJune/18/2021 10:04:48:275,heart_rate:73.0
 CDTJune/18/2021 10:04:53:260,heart_rate:73.0
 CDTJune/18/2021 10:04:58:246,heart_rate:72.0
 CDTJune/18/2021 10:05:03:661,blood_o2:96.0
 CDTJune/18/2021 10:05:03:910,heart_rate:68.0
 CDTJune/18/2021 10:05:08:343,heart_rate:70.0
 CDTJune/18/2021 10:05:13:211,heart_rate:69.0
 CDTJune/18/2021 10:05:18:218,heart_rate:70.0
 CDTJune/18/2021 10:05:23:325,heart_rate:72.0
 CDTJune/18/2021 10:05:27:442,heart_rate:73.0
 CDTJune/18/2021 10:05:32:534,heart_rate:73.0
 CDTJune/18/2021 10:05:37:541,heart_rate:73.0
 CDTJune/18/2021 10:05:42:175,heart_rate:71.0
 CDTJune/18/2021 10:05:47:919,heart_rate:71.0
 CDTJune/18/2021 10:05:52:902,heart_rate:72.0
 CDTJune/18/2021 10:05:57:0,heart_rate:70.0
 CDTJune/18/2021 10:06:03:281,heart_rate:70.0
 CDTJune/18/2021 10:06:08:255,heart_rate:70.0
 CDTJune/18/2021 10:06:13:273,heart_rate:71.0
 CDTJune/18/2021 10:06:18:393,heart_rate:70.0
 CDTJune/18/2021 10:06:23:263,heart_rate:70.0
 CDTJune/18/2021 10:06:28:263,heart_rate:70.0
 CDTJune/18/2021 10:06:33:310,heart_rate:71.0
 CDTJune/18/2021 10:06:38:202,heart_rate:73.0
 CDTJune/18/2021 10:06:43:361,heart_rate:75.0
 CDTJune/18/2021 10:06:48:310,heart_rate:78.0
 CDTJune/18/2021 10:06:53:440,heart_rate:77.0
 CDTJune/18/2021 10:06:58:304,heart_rate:78.0
 CDTJune/18/2021 10:07:03:401,heart_rate:81.0
 CDTJune/18/2021 10:07:08:410,heart_rate:81.0
 CDTJune/18/2021 10:07:13:238,heart_rate:80.0
 CDTJune/18/2021 10:07:17:319,heart_rate:80.0
 CDTJune/18/2021 10:07:22:423,heart_rate:75.0
 CDTJune/18/2021 10:07:27:825,blood_o2:98.0
 CDTJune/18/2021 10:07:27:16,heart_rate:66.0
 CDTJune/18/2021 10:07:32:638,heart_rate:68.0
 CDTJune/18/2021 10:07:37:751,heart_rate:67.0
 CDTJune/18/2021 10:07:42:882,heart_rate:69.0
 CDTJune/18/2021 10:07:47:41,heart_rate:69.0
 CDTJune/18/2021 10:07:52:84,heart_rate:69.0
 CDTJune/18/2021 10:07:58:238,heart_rate:71.0
 CDTJune/18/2021 10:08:03:223,heart_rate:70.0
 CDTJune/18/2021 10:08:08:233,heart_rate:70.0
 CDTJune/18/2021 10:08:13:242,heart_rate:70.0
 CDTJune/18/2021 10:08:17:6,noise:50
 CDTJune/18/2021 10:08:18:252,heart_rate:70.0
 CDTJune/18/2021 10:08:23:257,heart_rate:69.0
 CDTJune/18/2021 10:08:28:250,heart_rate:71.0
 CDTJune/18/2021 10:08:33:226,heart_rate:74.0
 CDTJune/18/2021 10:08:38:231,heart_rate:75.0
 CDTJune/18/2021 10:08:43:243,heart_rate:74.0
 CDTJune/18/2021 10:08:47:186,heart_rate:73.0
 CDTJune/18/2021 10:08:53:210,heart_rate:73.0
 CDTJune/18/2021 10:08:57:186,heart_rate:72.0
 CDTJune/18/2021 10:09:02:135,heart_rate:71.0
 CDTJune/18/2021 10:09:07:214,heart_rate:68.0
 CDTJune/18/2021 10:09:12:344,heart_rate:68.0
 CDTJune/18/2021 10:09:17:437,heart_rate:69.0
 CDTJune/18/2021 10:09:22:576,heart_rate:69.0
 CDTJune/18/2021 10:09:27:709,heart_rate:71.0
 CDTJune/18/2021 10:09:32:919,heart_rate:70.0
 CDTJune/18/2021 10:09:37:862,heart_rate:70.0
 CDTJune/18/2021 10:09:43:547,heart_rate:74.0
 CDTJune/18/2021 10:09:47:106,heart_rate:75.0
 CDTJune/18/2021 10:09:52:169,heart_rate:77.0
 CDTJune/18/2021 10:09:58:248,heart_rate:73.0
 CDTJune/18/2021 10:10:03:192,heart_rate:71.0
 CDTJune/18/2021 10:10:08:219,heart_rate:70.0
 CDTJune/18/2021 10:10:13:420,heart_rate:70.0
 CDTJune/18/2021 10:10:17:191,heart_rate:72.0
 CDTJune/18/2021 10:10:22:174,heart_rate:69.0
 CDTJune/18/2021 10:10:28:276,heart_rate:68.0
 CDTJune/18/2021 10:10:33:196,heart_rate:68.0
 CDTJune/18/2021 10:10:38:261,heart_rate:70.0
 CDTJune/18/2021 10:10:42:189,heart_rate:69.0
 CDTJune/18/2021 10:10:48:221,heart_rate:69.0
 CDTJune/18/2021 10:10:52:174,heart_rate:67.0
 CDTJune/18/2021 10:10:55:360,location:29.585556 -98.619643
 CDTJune/18/2021 10:10:56:186,heart_rate:67.0
 CDTJune/18/2021 10:11:02:324,heart_rate:67.0
 CDTJune/18/2021 10:11:07:421,heart_rate:70.0
 CDTJune/18/2021 10:11:11:673,location:29.585556 -98.619643
 CDTJune/18/2021 10:11:12:528,heart_rate:75.0
 CDTJune/18/2021 10:11:17:659,heart_rate:81.0
 CDTJune/18/2021 10:11:22:780,heart_rate:80.0
 CDTJune/18/2021 10:11:27:916,heart_rate:79.0
 CDTJune/18/2021 10:11:32:12,heart_rate:76.0
 CDTJune/18/2021 10:11:37:116,heart_rate:76.0
 CDTJune/18/2021 10:11:43:213,heart_rate:75.0
 CDTJune/18/2021 10:11:48:223,heart_rate:74.0
 CDTJune/18/2021 10:11:53:200,heart_rate:73.0
 CDTJune/18/2021 10:11:57:180,heart_rate:73.0
 CDTJune/18/2021 10:12:03:221,heart_rate:76.0
 CDTJune/18/2021 10:12:07:175,heart_rate:72.0
 CDTJune/18/2021 10:12:13:236,heart_rate:72.0
 CDTJune/18/2021 10:12:17:165,heart_rate:71.0
 CDTJune/18/2021 10:12:23:231,heart_rate:77.0
 CDTJune/18/2021 10:12:27:180,heart_rate:77.0
 CDTJune/18/2021 10:12:33:193,heart_rate:75.0
 CDTJune/18/2021 10:12:37:191,heart_rate:74.0
 CDTJune/18/2021 10:12:42:166,heart_rate:73.0
 CDTJune/18/2021 10:12:48:222,heart_rate:74.0
 CDTJune/18/2021 10:12:52:273,heart_rate:74.0
 CDTJune/18/2021 10:12:57:351,heart_rate:75.0
 CDTJune/18/2021 10:13:02:593,heart_rate:76.0
 CDTJune/18/2021 10:13:07:600,heart_rate:77.0
 CDTJune/18/2021 10:13:12:730,heart_rate:77.0
 CDTJune/18/2021 10:13:17:835,heart_rate:76.0
 CDTJune/18/2021 10:13:22:968,heart_rate:74.0
 CDTJune/18/2021 10:13:27:122,heart_rate:73.0
 CDTJune/18/2021 10:13:33:226,heart_rate:73.0
 CDTJune/18/2021 10:13:38:232,heart_rate:73.0
 CDTJune/18/2021 10:13:43:249,heart_rate:75.0
 CDTJune/18/2021 10:13:48:223,heart_rate:77.0
 CDTJune/18/2021 10:13:53:201,heart_rate:77.0
 CDTJune/18/2021 10:13:58:214,heart_rate:73.0
 CDTJune/18/2021 10:14:03:254,heart_rate:73.0
 CDTJune/18/2021 10:14:07:162,heart_rate:74.0
 CDTJune/18/2021 10:14:12:186,heart_rate:76.0
 CDTJune/18/2021 10:14:18:225,heart_rate:78.0
 CDTJune/18/2021 10:14:22:185,heart_rate:76.0
 CDTJune/18/2021 10:14:28:212,heart_rate:75.0
 CDTJune/18/2021 10:14:32:166,heart_rate:76.0
 CDTJune/18/2021 10:14:37:170,heart_rate:81.0
 CDTJune/18/2021 10:14:42:224,heart_rate:87.0
 CDTJune/18/2021 10:14:47:387,heart_rate:81.0
 CDTJune/18/2021 10:14:52:489,heart_rate:82.0
 CDTJune/18/2021 10:14:57:647,heart_rate:90.0
 CDTJune/18/2021 10:15:02:715,heart_rate:91.0
 CDTJune/18/2021 10:15:07:844,heart_rate:91.0
 CDTJune/18/2021 10:15:12:912,heart_rate:97.0
 CDTJune/18/2021 10:15:17:169,heart_rate:92.0
 CDTJune/18/2021 10:15:22:147,heart_rate:92.0
 CDTJune/18/2021 10:15:27:183,heart_rate:92.0
 CDTJune/18/2021 10:15:33:226,heart_rate:91.0
