CDTJune/17/2021 14:13:54:103,sleep:27020.0
 CDTJune/18/2021 10:15:38:232,heart_rate:85.0
 CDTJune/18/2021 10:15:43:216,heart_rate:85.0
 CDTJune/18/2021 10:15:48:282,heart_rate:84.0
 CDTJune/18/2021 10:15:53:208,heart_rate:83.0
 CDTJune/18/2021 10:15:58:245,heart_rate:82.0
 CDTJune/18/2021 10:16:03:257,heart_rate:78.0
 CDTJune/18/2021 10:16:08:233,heart_rate:78.0
 CDTJune/18/2021 10:16:13:274,heart_rate:75.0
 CDTJune/18/2021 10:16:18:225,heart_rate:74.0
 CDTJune/18/2021 10:16:22:170,heart_rate:77.0
 CDTJune/18/2021 10:16:27:191,heart_rate:75.0
 CDTJune/18/2021 10:16:31:177,heart_rate:73.0
 CDTJune/18/2021 10:16:37:307,heart_rate:70.0
 CDTJune/18/2021 10:16:42:374,heart_rate:71.0
 CDTJune/18/2021 10:16:47:535,heart_rate:71.0
 CDTJune/18/2021 10:16:52:662,heart_rate:71.0
 CDTJune/18/2021 10:16:57:796,heart_rate:70.0
 CDTJune/18/2021 10:17:02:925,heart_rate:68.0
 CDTJune/18/2021 10:17:07:24,heart_rate:67.0
 CDTJune/18/2021 10:17:12:123,heart_rate:67.0
 CDTJune/18/2021 10:17:18:196,heart_rate:67.0
 CDTJune/18/2021 10:17:23:208,heart_rate:68.0
 CDTJune/18/2021 10:17:28:219,heart_rate:66.0
 CDTJune/18/2021 10:17:33:198,heart_rate:73.0
 CDTJune/18/2021 10:17:38:239,heart_rate:70.0
 CDTJune/18/2021 10:17:43:243,heart_rate:71.0
 CDTJune/18/2021 10:17:48:227,heart_rate:70.0
 CDTJune/18/2021 10:17:53:211,heart_rate:71.0
 CDTJune/18/2021 10:17:58:247,heart_rate:74.0
 CDTJune/18/2021 10:18:03:225,heart_rate:73.0
 CDTJune/18/2021 10:18:07:179,heart_rate:73.0
 CDTJune/18/2021 10:18:13:215,heart_rate:72.0
 CDTJune/18/2021 10:18:18:195,heart_rate:72.0
 CDTJune/18/2021 10:18:22:179,heart_rate:70.0
 CDTJune/18/2021 10:18:27:287,heart_rate:69.0
 CDTJune/18/2021 10:18:32:412,heart_rate:71.0
 CDTJune/18/2021 10:18:37:516,heart_rate:73.0
 CDTJune/18/2021 10:18:42:710,heart_rate:76.0
 CDTJune/18/2021 10:18:47:744,heart_rate:77.0
 CDTJune/18/2021 10:18:52:814,heart_rate:75.0
 CDTJune/18/2021 10:18:57:98,heart_rate:75.0
 CDTJune/18/2021 10:19:02:107,heart_rate:75.0
 CDTJune/18/2021 10:19:08:264,heart_rate:73.0
 CDTJune/18/2021 10:19:12:188,heart_rate:72.0
 CDTJune/18/2021 10:19:18:230,heart_rate:70.0
 CDTJune/18/2021 10:19:23:358,heart_rate:70.0
 CDTJune/18/2021 10:19:28:307,heart_rate:74.0
 CDTJune/18/2021 10:19:33:202,heart_rate:76.0
 CDTJune/18/2021 10:19:38:206,heart_rate:74.0
 CDTJune/18/2021 10:19:43:216,heart_rate:74.0
 CDTJune/18/2021 10:19:48:223,heart_rate:79.0
 CDTJune/18/2021 10:19:52:177,heart_rate:72.0
 CDTJune/18/2021 10:19:58:220,heart_rate:71.0
 CDTJune/18/2021 10:20:03:260,heart_rate:72.0
 CDTJune/18/2021 10:20:07:172,heart_rate:72.0
 CDTJune/18/2021 10:20:12:190,heart_rate:75.0
 CDTJune/18/2021 10:20:17:267,heart_rate:71.0
 CDTJune/18/2021 10:20:22:339,heart_rate:71.0
 CDTJune/18/2021 10:20:27:527,heart_rate:70.0
 CDTJune/18/2021 10:20:32:566,heart_rate:70.0
 CDTJune/18/2021 10:20:37:730,heart_rate:73.0
 CDTJune/18/2021 10:20:42:857,heart_rate:71.0
 CDTJune/18/2021 10:20:47:955,heart_rate:73.0
 CDTJune/18/2021 10:20:52:33,heart_rate:70.0
 CDTJune/18/2021 10:20:57:187,heart_rate:69.0
 CDTJune/18/2021 10:21:03:202,heart_rate:67.0
 CDTJune/18/2021 10:21:08:856,heart_rate:67.0
 CDTJune/18/2021 10:21:13:208,heart_rate:65.0
 CDTJune/18/2021 10:21:17:136,heart_rate:70.0
 CDTJune/18/2021 10:21:23:239,heart_rate:71.0
 CDTJune/18/2021 10:21:27:190,heart_rate:71.0
 CDTJune/18/2021 10:21:33:227,heart_rate:71.0
 CDTJune/18/2021 10:21:38:271,heart_rate:73.0
 CDTJune/18/2021 10:21:43:223,heart_rate:76.0
 CDTJune/18/2021 10:21:48:288,heart_rate:74.0
 CDTJune/18/2021 10:21:53:240,heart_rate:72.0
 CDTJune/18/2021 10:21:58:222,heart_rate:73.0
 CDTJune/18/2021 10:22:03:258,heart_rate:73.0
 CDTJune/18/2021 10:22:06:189,heart_rate:74.0
 CDTJune/18/2021 10:22:12:320,heart_rate:72.0
 CDTJune/18/2021 10:22:17:420,heart_rate:68.0
 CDTJune/18/2021 10:22:22:516,heart_rate:69.0
 CDTJune/18/2021 10:22:27:684,heart_rate:69.0
 CDTJune/18/2021 10:22:32:775,heart_rate:69.0
 CDTJune/18/2021 10:22:37:907,heart_rate:71.0
 CDTJune/18/2021 10:22:42:14,heart_rate:70.0
 CDTJune/18/2021 10:22:47:135,heart_rate:71.0
 CDTJune/18/2021 10:22:53:207,heart_rate:78.0
 CDTJune/18/2021 10:22:57:191,heart_rate:74.0
 CDTJune/18/2021 10:23:03:198,heart_rate:77.0
 CDTJune/18/2021 10:23:07:180,heart_rate:76.0
 CDTJune/18/2021 10:23:13:245,heart_rate:76.0
 CDTJune/18/2021 10:23:18:231,heart_rate:74.0
 CDTJune/18/2021 10:23:23:209,heart_rate:70.0
 CDTJune/18/2021 10:23:28:247,heart_rate:66.0
 CDTJune/18/2021 10:23:33:226,heart_rate:66.0
 CDTJune/18/2021 10:23:37:178,heart_rate:68.0
 CDTJune/18/2021 10:23:43:216,heart_rate:68.0
 CDTJune/18/2021 10:23:48:229,heart_rate:69.0
 CDTJune/18/2021 10:23:53:211,heart_rate:69.0
 CDTJune/18/2021 10:23:58:247,heart_rate:70.0
 CDTJune/18/2021 10:24:02:301,heart_rate:67.0
 CDTJune/18/2021 10:24:07:429,heart_rate:67.0
 CDTJune/18/2021 10:24:12:590,heart_rate:66.0
 CDTJune/18/2021 10:24:17:604,heart_rate:68.0
 CDTJune/18/2021 10:24:22:702,heart_rate:72.0
 CDTJune/18/2021 10:24:27:921,heart_rate:72.0
 CDTJune/18/2021 10:24:32:936,heart_rate:73.0
 CDTJune/18/2021 10:24:37:90,heart_rate:74.0
 CDTJune/18/2021 10:24:42:165,heart_rate:71.0
 CDTJune/18/2021 10:24:47:169,heart_rate:70.0
 CDTJune/18/2021 10:24:53:212,heart_rate:72.0
 CDTJune/18/2021 10:24:58:254,heart_rate:70.0
 CDTJune/18/2021 10:25:03:235,heart_rate:66.0
 CDTJune/18/2021 10:25:08:211,heart_rate:66.0
 CDTJune/18/2021 10:25:13:218,heart_rate:69.0
 CDTJune/18/2021 10:25:18:230,heart_rate:68.0
 CDTJune/18/2021 10:25:22:181,heart_rate:69.0
 CDTJune/18/2021 10:25:28:224,heart_rate:74.0
 CDTJune/18/2021 10:25:33:259,heart_rate:72.0
 CDTJune/18/2021 10:25:38:213,heart_rate:71.0
 CDTJune/18/2021 10:25:43:219,heart_rate:70.0
 CDTJune/18/2021 10:25:48:206,heart_rate:67.0
 CDTJune/18/2021 10:25:52:219,heart_rate:67.0
 CDTJune/18/2021 10:25:57:414,heart_rate:68.0
 CDTJune/18/2021 10:26:02:479,heart_rate:68.0
 CDTJune/18/2021 10:26:07:608,heart_rate:66.0
 CDTJune/18/2021 10:26:12:711,heart_rate:65.0
 CDTJune/18/2021 10:26:17:816,heart_rate:63.0
 CDTJune/18/2021 10:26:22:969,heart_rate:63.0
 CDTJune/18/2021 10:26:27:70,heart_rate:68.0
 CDTJune/18/2021 10:26:32:175,heart_rate:66.0
 CDTJune/18/2021 10:26:38:189,heart_rate:67.0
 CDTJune/18/2021 10:26:43:226,heart_rate:69.0
 CDTJune/18/2021 10:26:48:206,heart_rate:68.0
 CDTJune/18/2021 10:26:52:181,heart_rate:68.0
 CDTJune/18/2021 10:26:58:194,heart_rate:67.0
 CDTJune/18/2021 10:27:03:202,heart_rate:70.0
 CDTJune/18/2021 10:27:08:215,heart_rate:70.0
 CDTJune/18/2021 10:27:13:193,heart_rate:75.0
 CDTJune/18/2021 10:27:18:206,heart_rate:73.0
 CDTJune/18/2021 10:27:23:244,heart_rate:81.0
 CDTJune/18/2021 10:27:28:194,heart_rate:75.0
 CDTJune/18/2021 10:27:33:238,heart_rate:71.0
 CDTJune/18/2021 10:27:38:211,heart_rate:72.0
 CDTJune/18/2021 10:27:41:172,heart_rate:72.0
 CDTJune/18/2021 10:27:48:204,heart_rate:74.0
 CDTJune/18/2021 10:27:52:407,heart_rate:69.0
 CDTJune/18/2021 10:27:57:561,heart_rate:66.0
 CDTJune/18/2021 10:28:02:637,heart_rate:65.0
 CDTJune/18/2021 10:28:07:820,heart_rate:65.0
 CDTJune/18/2021 10:28:12:922,heart_rate:64.0
 CDTJune/18/2021 10:28:17:25,heart_rate:65.0
 CDTJune/18/2021 10:28:22:154,heart_rate:74.0
 CDTJune/18/2021 10:28:28:226,heart_rate:73.0
 CDTJune/18/2021 10:28:33:208,heart_rate:72.0
 CDTJune/18/2021 10:28:38:247,heart_rate:72.0
 CDTJune/18/2021 10:28:43:258,heart_rate:70.0
 CDTJune/18/2021 10:28:48:203,heart_rate:71.0
 CDTJune/18/2021 10:28:53:185,heart_rate:73.0
 CDTJune/18/2021 10:28:58:464,heart_rate:70.0
 CDTJune/18/2021 10:29:03:234,heart_rate:69.0
 CDTJune/18/2021 10:29:08:513,heart_rate:69.0
 CDTJune/18/2021 10:29:13:285,heart_rate:72.0
 CDTJune/18/2021 10:29:18:207,heart_rate:73.0
 CDTJune/18/2021 10:29:23:216,heart_rate:75.0
 CDTJune/18/2021 10:29:28:252,heart_rate:78.0
 CDTJune/18/2021 10:29:33:237,heart_rate:78.0
 CDTJune/18/2021 10:29:37:312,heart_rate:77.0
 CDTJune/18/2021 10:29:42:414,heart_rate:79.0
 CDTJune/18/2021 10:29:47:517,heart_rate:80.0
 CDTJune/18/2021 10:29:52:617,heart_rate:79.0
 CDTJune/18/2021 10:29:57:836,heart_rate:79.0
 CDTJune/18/2021 10:30:02:845,heart_rate:79.0
 CDTJune/18/2021 10:30:07:980,heart_rate:77.0
 CDTJune/18/2021 10:30:12:113,heart_rate:74.0
 CDTJune/18/2021 10:30:18:206,heart_rate:78.0
 CDTJune/18/2021 10:30:23:248,heart_rate:78.0
 CDTJune/18/2021 10:30:28:230,heart_rate:74.0
 CDTJune/18/2021 10:30:32:178,heart_rate:76.0
 CDTJune/18/2021 10:30:38:217,heart_rate:75.0
 CDTJune/18/2021 10:30:43:228,heart_rate:76.0
 CDTJune/18/2021 10:30:47:175,heart_rate:77.0
 CDTJune/18/2021 10:30:53:216,heart_rate:77.0
 CDTJune/18/2021 10:30:58:228,heart_rate:80.0
 CDTJune/18/2021 10:31:03:239,heart_rate:80.0
 CDTJune/18/2021 10:31:08:185,heart_rate:80.0
 CDTJune/18/2021 10:31:13:257,heart_rate:80.0
 CDTJune/18/2021 10:31:18:206,heart_rate:75.0
 CDTJune/18/2021 10:31:23:217,heart_rate:73.0
 CDTJune/18/2021 10:31:27:325,heart_rate:73.0
 CDTJune/18/2021 10:31:32:371,heart_rate:76.0
 CDTJune/18/2021 10:31:37:468,heart_rate:77.0
 CDTJune/18/2021 10:31:42:569,heart_rate:74.0
 CDTJune/18/2021 10:31:47:984,heart_rate:71.0
 CDTJune/18/2021 10:31:52:749,heart_rate:71.0
 CDTJune/18/2021 10:31:57:928,heart_rate:71.0
 CDTJune/18/2021 10:32:02:985,heart_rate:71.0
 CDTJune/18/2021 10:32:07:159,heart_rate:69.0
 CDTJune/18/2021 10:32:13:255,heart_rate:66.0
 CDTJune/18/2021 10:32:18:235,heart_rate:65.0
 CDTJune/18/2021 10:32:23:194,heart_rate:65.0
 CDTJune/18/2021 10:32:28:201,heart_rate:68.0
 CDTJune/18/2021 10:32:33:207,heart_rate:71.0
 CDTJune/18/2021 10:32:38:247,heart_rate:73.0
 CDTJune/18/2021 10:32:43:226,heart_rate:73.0
 CDTJune/18/2021 10:32:48:241,heart_rate:74.0
 CDTJune/18/2021 10:32:53:252,heart_rate:73.0
 CDTJune/18/2021 10:32:58:202,heart_rate:70.0
 CDTJune/18/2021 10:33:02:177,heart_rate:68.0
 CDTJune/18/2021 10:33:08:217,heart_rate:68.0
 CDTJune/18/2021 10:33:13:204,heart_rate:68.0
 CDTJune/18/2021 10:33:16:160,heart_rate:66.0
 CDTJune/18/2021 10:33:22:318,heart_rate:67.0
 CDTJune/18/2021 10:33:27:449,heart_rate:67.0
 CDTJune/18/2021 10:33:32:549,heart_rate:66.0
 CDTJune/18/2021 10:33:37:678,heart_rate:67.0
 CDTJune/18/2021 10:33:42:748,heart_rate:66.0
 CDTJune/18/2021 10:33:47:909,heart_rate:65.0
 CDTJune/18/2021 10:33:52:975,heart_rate:65.0
 CDTJune/18/2021 10:33:57:112,heart_rate:68.0
 CDTJune/18/2021 10:34:03:215,heart_rate:72.0
 CDTJune/18/2021 10:34:08:228,heart_rate:73.0
 CDTJune/18/2021 10:34:13:197,heart_rate:71.0
 CDTJune/18/2021 10:34:17:177,heart_rate:71.0
 CDTJune/18/2021 10:34:23:194,heart_rate:72.0
 CDTJune/18/2021 10:34:28:261,heart_rate:71.0
 CDTJune/18/2021 10:34:33:180,heart_rate:71.0
 CDTJune/18/2021 10:34:38:445,heart_rate:71.0
 CDTJune/18/2021 10:34:43:346,heart_rate:72.0
 CDTJune/18/2021 10:34:48:212,heart_rate:72.0
 CDTJune/18/2021 10:34:53:222,heart_rate:73.0
 CDTJune/18/2021 10:34:58:230,heart_rate:71.0
 CDTJune/18/2021 10:35:03:212,heart_rate:71.0
 CDTJune/18/2021 10:35:07:164,heart_rate:73.0
 CDTJune/18/2021 10:35:12:301,heart_rate:71.0
 CDTJune/18/2021 10:35:17:398,heart_rate:71.0
 CDTJune/18/2021 10:35:22:526,heart_rate:71.0
 CDTJune/18/2021 10:35:27:629,heart_rate:70.0
 CDTJune/18/2021 10:35:32:729,heart_rate:67.0
 CDTJune/18/2021 10:35:37:924,heart_rate:67.0
 CDTJune/18/2021 10:35:42:991,heart_rate:67.0
 CDTJune/18/2021 10:35:47:90,heart_rate:67.0
 CDTJune/18/2021 10:35:53:192,heart_rate:72.0
 CDTJune/18/2021 10:35:58:262,heart_rate:71.0
 CDTJune/18/2021 10:36:03:213,heart_rate:69.0
 CDTJune/18/2021 10:36:08:220,heart_rate:69.0
 CDTJune/18/2021 10:36:13:229,heart_rate:69.0
 CDTJune/18/2021 10:36:18:185,heart_rate:66.0
 CDTJune/18/2021 10:36:23:218,heart_rate:66.0
 CDTJune/18/2021 10:36:28:229,heart_rate:67.0
 CDTJune/18/2021 10:36:33:212,heart_rate:69.0
 CDTJune/18/2021 10:36:38:221,heart_rate:69.0
 CDTJune/18/2021 10:36:43:235,heart_rate:70.0
 CDTJune/18/2021 10:36:48:306,heart_rate:68.0
 CDTJune/18/2021 10:36:53:372,heart_rate:66.0
 CDTJune/18/2021 10:36:58:199,heart_rate:67.0
 CDTJune/18/2021 10:37:02:257,heart_rate:71.0
 CDTJune/18/2021 10:37:07:355,heart_rate:71.0
 CDTJune/18/2021 10:37:12:508,heart_rate:69.0
 CDTJune/18/2021 10:37:17:581,heart_rate:67.0
 CDTJune/18/2021 10:37:22:744,heart_rate:67.0
 CDTJune/18/2021 10:37:27:813,heart_rate:67.0
 CDTJune/18/2021 10:37:32:969,heart_rate:66.0
 CDTJune/18/2021 10:37:35:280,noise:53
 CDTJune/18/2021 10:37:37:70,heart_rate:66.0
 CDTJune/18/2021 10:37:42:144,heart_rate:70.0
 CDTJune/18/2021 10:37:48:270,heart_rate:71.0
 CDTJune/18/2021 10:37:53:254,heart_rate:70.0
 CDTJune/18/2021 10:37:58:260,heart_rate:69.0
 CDTJune/18/2021 10:38:03:273,heart_rate:68.0
 CDTJune/18/2021 10:38:08:218,heart_rate:67.0
 CDTJune/18/2021 10:38:13:205,heart_rate:68.0
 CDTJune/18/2021 10:38:18:211,heart_rate:68.0
 CDTJune/18/2021 10:38:23:256,heart_rate:70.0
 CDTJune/18/2021 10:38:28:260,heart_rate:70.0
 CDTJune/18/2021 10:38:33:184,heart_rate:70.0
 CDTJune/18/2021 10:38:38:255,heart_rate:72.0
 CDTJune/18/2021 10:38:42:174,heart_rate:72.0
 CDTJune/18/2021 10:38:48:209,heart_rate:71.0
 CDTJune/18/2021 10:38:53:225,heart_rate:73.0
 CDTJune/18/2021 10:38:57:330,heart_rate:74.0
 CDTJune/18/2021 10:39:02:434,heart_rate:74.0
 CDTJune/18/2021 10:39:07:535,heart_rate:75.0
 CDTJune/18/2021 10:39:12:665,heart_rate:73.0
 CDTJune/18/2021 10:39:17:765,heart_rate:70.0
 CDTJune/18/2021 10:39:22:895,heart_rate:67.0
 CDTJune/18/2021 10:39:27:23,heart_rate:67.0
 CDTJune/18/2021 10:39:32:125,heart_rate:68.0
 CDTJune/18/2021 10:39:38:184,heart_rate:69.0
 CDTJune/18/2021 10:39:43:232,heart_rate:69.0
 CDTJune/18/2021 10:39:47:152,heart_rate:70.0
 CDTJune/18/2021 10:39:53:180,heart_rate:65.0
 CDTJune/18/2021 10:39:58:261,heart_rate:65.0
 CDTJune/18/2021 10:40:03:252,heart_rate:66.0
 CDTJune/18/2021 10:40:08:330,heart_rate:69.0
 CDTJune/18/2021 10:40:13:186,heart_rate:67.0
 CDTJune/18/2021 10:40:18:245,heart_rate:68.0
 CDTJune/18/2021 10:40:23:192,heart_rate:66.0
 CDTJune/18/2021 10:40:28:231,heart_rate:65.0
 CDTJune/18/2021 10:40:33:191,heart_rate:64.0
 CDTJune/18/2021 10:40:38:225,heart_rate:63.0
 CDTJune/18/2021 10:40:43:268,heart_rate:63.0
 CDTJune/18/2021 10:40:47:311,heart_rate:62.0
 CDTJune/18/2021 10:40:52:382,heart_rate:62.0
 CDTJune/18/2021 10:40:57:515,heart_rate:62.0
 CDTJune/18/2021 10:41:02:671,heart_rate:64.0
 CDTJune/18/2021 10:41:07:776,heart_rate:69.0
 CDTJune/18/2021 10:41:12:844,heart_rate:73.0
 CDTJune/18/2021 10:41:17:36,heart_rate:71.0
 CDTJune/18/2021 10:41:22:102,heart_rate:71.0
 CDTJune/18/2021 10:41:27:172,heart_rate:70.0
 CDTJune/18/2021 10:41:33:338,heart_rate:65.0
 CDTJune/18/2021 10:41:38:225,heart_rate:64.0
 CDTJune/18/2021 10:41:43:184,heart_rate:66.0
 CDTJune/18/2021 10:41:48:183,heart_rate:67.0
 CDTJune/18/2021 10:41:52:169,heart_rate:65.0
 CDTJune/18/2021 10:41:58:180,heart_rate:62.0
 CDTJune/18/2021 10:42:03:212,heart_rate:62.0
 CDTJune/18/2021 10:42:08:240,heart_rate:64.0
 CDTJune/18/2021 10:42:12:161,heart_rate:64.0
 CDTJune/18/2021 10:42:18:180,heart_rate:62.0
 CDTJune/18/2021 10:42:23:182,heart_rate:62.0
 CDTJune/18/2021 10:42:27:148,heart_rate:62.0
 CDTJune/18/2021 10:42:32:161,heart_rate:62.0
 CDTJune/18/2021 10:42:37:177,heart_rate:62.0
 CDTJune/18/2021 10:42:42:303,heart_rate:62.0
 CDTJune/18/2021 10:42:47:437,heart_rate:62.0
 CDTJune/18/2021 10:42:52:533,heart_rate:64.0
 CDTJune/18/2021 10:42:57:697,heart_rate:70.0
 CDTJune/18/2021 10:43:02:913,heart_rate:68.0
 CDTJune/18/2021 10:43:07:956,heart_rate:68.0
 CDTJune/18/2021 10:43:12:85,heart_rate:66.0
 CDTJune/18/2021 10:43:17:159,heart_rate:67.0
 CDTJune/18/2021 10:43:23:254,heart_rate:72.0
 CDTJune/18/2021 10:43:28:205,heart_rate:75.0
 CDTJune/18/2021 10:43:33:248,heart_rate:76.0
 CDTJune/18/2021 10:43:38:224,heart_rate:78.0
 CDTJune/18/2021 10:43:43:209,heart_rate:76.0
 CDTJune/18/2021 10:43:48:249,heart_rate:72.0
 CDTJune/18/2021 10:43:53:259,heart_rate:69.0
 CDTJune/18/2021 10:43:58:239,heart_rate:68.0
 CDTJune/18/2021 10:44:03:218,heart_rate:68.0
 CDTJune/18/2021 10:44:08:198,heart_rate:68.0
 CDTJune/18/2021 10:44:13:238,heart_rate:66.0
 CDTJune/18/2021 10:44:18:187,heart_rate:66.0
 CDTJune/18/2021 10:44:23:201,heart_rate:68.0
 CDTJune/18/2021 10:44:28:235,heart_rate:65.0
 CDTJune/18/2021 10:44:32:319,heart_rate:63.0
 CDTJune/18/2021 10:44:37:536,heart_rate:61.0
 CDTJune/18/2021 10:44:42:547,heart_rate:61.0
 CDTJune/18/2021 10:44:47:674,heart_rate:63.0
 CDTJune/18/2021 10:44:52:809,heart_rate:65.0
 CDTJune/18/2021 10:44:57:880,heart_rate:67.0
 CDTJune/18/2021 10:45:02:98,heart_rate:67.0
 CDTJune/18/2021 10:45:07:109,heart_rate:67.0
 CDTJune/18/2021 10:45:13:240,heart_rate:65.0
 CDTJune/18/2021 10:45:18:246,heart_rate:64.0
 CDTJune/18/2021 10:45:23:254,heart_rate:62.0
 CDTJune/18/2021 10:45:28:237,heart_rate:63.0
 CDTJune/18/2021 10:45:33:217,heart_rate:63.0
 CDTJune/18/2021 10:45:38:229,heart_rate:64.0
 CDTJune/18/2021 10:45:43:237,heart_rate:71.0
 CDTJune/18/2021 10:45:48:217,heart_rate:69.0
 CDTJune/18/2021 10:45:53:229,heart_rate:68.0
 CDTJune/18/2021 10:45:58:265,heart_rate:67.0
 CDTJune/18/2021 10:46:03:334,heart_rate:63.0
 CDTJune/18/2021 10:46:08:201,heart_rate:62.0
 CDTJune/18/2021 10:46:13:219,heart_rate:62.0
 CDTJune/18/2021 10:46:18:245,heart_rate:64.0
 CDTJune/18/2021 10:46:22:300,heart_rate:70.0
 CDTJune/18/2021 10:46:27:400,heart_rate:72.0
 CDTJune/18/2021 10:46:32:771,heart_rate:71.0
 CDTJune/18/2021 10:46:37:632,heart_rate:71.0
 CDTJune/18/2021 10:46:42:789,heart_rate:69.0
 CDTJune/18/2021 10:46:47:887,heart_rate:67.0
 CDTJune/18/2021 10:46:52:990,heart_rate:68.0
 CDTJune/18/2021 10:46:57:117,heart_rate:67.0
 CDTJune/18/2021 10:47:03:221,heart_rate:66.0
 CDTJune/18/2021 10:47:08:260,heart_rate:64.0
 CDTJune/18/2021 10:47:13:210,heart_rate:63.0
 CDTJune/18/2021 10:47:18:366,heart_rate:64.0
 CDTJune/18/2021 10:47:23:214,heart_rate:65.0
 CDTJune/18/2021 10:47:28:241,heart_rate:66.0
