CDTJune/17/2021 14:13:54:103,sleep:27020.0
 CDTJune/18/2021 10:47:33:282,heart_rate:66.0
 CDTJune/18/2021 10:47:38:256,heart_rate:65.0
 CDTJune/18/2021 10:47:43:211,heart_rate:65.0
 CDTJune/18/2021 10:47:48:283,heart_rate:67.0
 CDTJune/18/2021 10:47:53:232,heart_rate:67.0
 CDTJune/18/2021 10:47:58:213,heart_rate:69.0
 CDTJune/18/2021 10:48:03:251,heart_rate:69.0
 CDTJune/18/2021 10:48:08:207,heart_rate:71.0
 CDTJune/18/2021 10:48:12:253,heart_rate:72.0
 CDTJune/18/2021 10:48:17:377,heart_rate:71.0
 CDTJune/18/2021 10:48:22:565,heart_rate:71.0
 CDTJune/18/2021 10:48:27:612,heart_rate:70.0
 CDTJune/18/2021 10:48:32:774,heart_rate:70.0
 CDTJune/18/2021 10:48:37:841,heart_rate:71.0
 CDTJune/18/2021 10:48:42:943,heart_rate:69.0
 CDTJune/18/2021 10:48:47:39,heart_rate:66.0
 CDTJune/18/2021 10:48:52:141,heart_rate:66.0
 CDTJune/18/2021 10:48:58:271,heart_rate:66.0
 CDTJune/18/2021 10:49:03:281,heart_rate:65.0
 CDTJune/18/2021 10:49:08:257,heart_rate:63.0
 CDTJune/18/2021 10:49:13:207,heart_rate:63.0
 CDTJune/18/2021 10:49:18:275,heart_rate:63.0
 CDTJune/18/2021 10:49:23:259,heart_rate:65.0
 CDTJune/18/2021 10:49:28:198,heart_rate:68.0
 CDTJune/18/2021 10:49:33:249,heart_rate:64.0
 CDTJune/18/2021 10:49:38:229,heart_rate:64.0
 CDTJune/18/2021 10:49:43:212,heart_rate:68.0
 CDTJune/18/2021 10:49:48:212,heart_rate:70.0
 CDTJune/18/2021 10:49:53:231,heart_rate:70.0
 CDTJune/18/2021 10:49:58:269,heart_rate:71.0
 CDTJune/18/2021 10:50:03:260,heart_rate:71.0
 CDTJune/18/2021 10:50:07:360,heart_rate:72.0
 CDTJune/18/2021 10:50:12:460,heart_rate:75.0
 CDTJune/18/2021 10:50:17:501,heart_rate:75.0
 CDTJune/18/2021 10:50:22:722,heart_rate:74.0
 CDTJune/18/2021 10:50:27:763,heart_rate:74.0
 CDTJune/18/2021 10:50:32:918,heart_rate:72.0
 CDTJune/18/2021 10:50:37:52,heart_rate:72.0
 CDTJune/18/2021 10:50:42:123,heart_rate:71.0
 CDTJune/18/2021 10:50:48:220,heart_rate:71.0
 CDTJune/18/2021 10:50:53:201,heart_rate:71.0
 CDTJune/18/2021 10:50:58:243,heart_rate:72.0
 CDTJune/18/2021 10:51:03:248,heart_rate:70.0
 CDTJune/18/2021 10:51:08:299,heart_rate:70.0
 CDTJune/18/2021 10:51:13:314,heart_rate:71.0
 CDTJune/18/2021 10:51:18:308,heart_rate:71.0
 CDTJune/18/2021 10:51:23:205,heart_rate:71.0
 CDTJune/18/2021 10:51:28:213,heart_rate:69.0
 CDTJune/18/2021 10:51:33:193,heart_rate:67.0
 CDTJune/18/2021 10:51:38:200,heart_rate:66.0
 CDTJune/18/2021 10:51:43:244,heart_rate:66.0
 CDTJune/18/2021 10:51:48:192,heart_rate:65.0
 CDTJune/18/2021 10:51:53:258,heart_rate:65.0
 CDTJune/18/2021 10:51:57:308,heart_rate:65.0
 CDTJune/18/2021 10:52:02:631,heart_rate:65.0
 CDTJune/18/2021 10:52:07:486,heart_rate:65.0
 CDTJune/18/2021 10:52:12:615,heart_rate:70.0
 CDTJune/18/2021 10:52:17:746,heart_rate:71.0
 CDTJune/18/2021 10:52:22:23,heart_rate:69.0
 CDTJune/18/2021 10:52:27:2,heart_rate:67.0
 CDTJune/18/2021 10:52:32:131,heart_rate:66.0
 CDTJune/18/2021 10:52:38:173,heart_rate:66.0
 CDTJune/18/2021 10:52:43:242,heart_rate:65.0
 CDTJune/18/2021 10:52:48:222,heart_rate:65.0
 CDTJune/18/2021 10:52:53:230,heart_rate:64.0
 CDTJune/18/2021 10:52:58:243,heart_rate:64.0
 CDTJune/18/2021 10:53:03:193,heart_rate:64.0
 CDTJune/18/2021 10:53:04:132,blood_o2:98.0
 CDTJune/18/2021 10:53:05:514,heart_rate:63.0
 CDTJune/18/2021 10:53:08:325,heart_rate:64.0
 CDTJune/18/2021 10:53:13:211,heart_rate:64.0
 CDTJune/18/2021 10:53:18:206,heart_rate:68.0
 CDTJune/18/2021 10:53:23:221,heart_rate:68.0
 CDTJune/18/2021 10:53:28:210,heart_rate:68.0
 CDTJune/18/2021 10:53:33:182,heart_rate:67.0
 CDTJune/18/2021 10:53:50:513,location:29.585556 -98.619605
 CDTJune/18/2021 10:53:50:534,location:29.585556 -98.619605
 CDTJune/18/2021 10:53:50:550,sleep:133.0
 CDTJune/18/2021 10:53:50:838,blood_o2:98.0
 CDTJune/18/2021 10:53:50:844,noise:53
 CDTJune/18/2021 10:53:50:850,heart_rate:72.0
 CDTJune/18/2021 10:53:52:722,heart_rate:73.0
 CDTJune/18/2021 10:53:58:192,heart_rate:81.0
 CDTJune/18/2021 10:54:21:939,location:29.585556 -98.619605
 CDTJune/18/2021 10:54:21:958,location:29.585556 -98.619605
 CDTJune/18/2021 10:54:21:99,sleep:133.0
 CDTJune/18/2021 10:54:22:135,noise:53
 CDTJune/18/2021 10:54:22:147,blood_o2:98.0
 CDTJune/18/2021 10:54:22:159,heart_rate:71.0
 CDTJune/18/2021 10:54:23:413,heart_rate:69.0
 CDTJune/18/2021 10:54:28:461,heart_rate:67.0
 CDTJune/18/2021 10:54:30:548,location:29.585556 -98.619605
 CDTJune/18/2021 10:54:30:573,location:29.585556 -98.619605
 CDTJune/18/2021 10:54:30:655,sleep:133.0
 CDTJune/18/2021 10:54:30:718,noise:53
 CDTJune/18/2021 11:03:08:352,location:29.585693 -98.619346
 CDTJune/18/2021 11:03:08:369,location:29.585693 -98.619346
 CDTJune/18/2021 11:03:08:759,sleep:133.0
 CDTJune/18/2021 11:03:08:778,noise:53
 CDTJune/18/2021 11:03:08:932,blood_o2:98.0
 CDTJune/18/2021 11:03:08:944,heart_rate:149.0
 CDTJune/18/2021 11:04:26:307,location:29.585556 -98.619602
 CDTJune/18/2021 11:04:26:321,location:29.585556 -98.619602
 CDTJune/18/2021 11:04:26:595,sleep:133.0
 CDTJune/18/2021 11:04:27:251,blood_o2:98.0
 CDTJune/18/2021 11:04:27:257,noise:53
 CDTJune/18/2021 11:04:27:307,heart_rate:149.0
 CDTJune/18/2021 11:04:33:234,heart_rate:77.0
 CDTJune/18/2021 11:04:42:806,location:29.585571 -98.619609
 CDTJune/18/2021 11:04:42:816,location:29.585571 -98.619609
 CDTJune/18/2021 11:04:42:852,sleep:133.0
 CDTJune/18/2021 11:04:42:880,heart_rate:69.0
 CDTJune/18/2021 11:04:43:923,blood_o2:98.0
 CDTJune/18/2021 11:04:43:47,noise:53
 CDTJune/18/2021 11:04:43:49,heart_rate:69.0
 CDTJune/18/2021 11:04:46:321,location:29.585571 -98.619609
 CDTJune/18/2021 11:04:47:297,heart_rate:71.0
 CDTJune/18/2021 11:04:52:363,heart_rate:67.0
 CDTJune/18/2021 11:04:57:286,heart_rate:67.0
 CDTJune/18/2021 11:05:02:328,heart_rate:63.0
 CDTJune/18/2021 11:05:02:815,location:29.585556 -98.619473
 CDTJune/18/2021 11:05:06:324,location:29.585556 -98.619473
 CDTJune/18/2021 11:05:07:332,heart_rate:62.0
 CDTJune/18/2021 11:05:12:344,heart_rate:60.0
 CDTJune/18/2021 11:05:16:366,heart_rate:61.0
 CDTJune/18/2021 11:05:21:497,heart_rate:60.0
 CDTJune/18/2021 11:05:22:817,location:29.585556 -98.619473
 CDTJune/18/2021 11:05:26:331,location:29.585556 -98.619473
 CDTJune/18/2021 11:05:26:650,heart_rate:60.0
 CDTJune/18/2021 11:06:03:982,location:29.585556 -98.619610
 CDTJune/18/2021 11:06:03:393,sleep:133.0
 CDTJune/18/2021 11:06:04:62,blood_o2:98.0
 CDTJune/18/2021 11:06:04:74,heart_rate:59.0
 CDTJune/18/2021 11:06:04:83,noise:53
 CDTJune/18/2021 11:06:07:286,heart_rate:60.0
 CDTJune/18/2021 11:06:12:297,heart_rate:58.0
 CDTJune/18/2021 11:06:17:333,heart_rate:56.0
 CDTJune/18/2021 11:06:22:315,heart_rate:58.0
 CDTJune/18/2021 11:06:23:978,location:29.585556 -98.619610
 CDTJune/18/2021 11:06:27:322,heart_rate:58.0
 CDTJune/18/2021 11:06:32:436,heart_rate:58.0
 CDTJune/18/2021 11:06:37:286,heart_rate:62.0
 CDTJune/18/2021 11:06:42:296,heart_rate:63.0
 CDTJune/18/2021 11:06:43:980,location:29.585571 -98.619581
 CDTJune/18/2021 11:06:47:319,heart_rate:68.0
 CDTJune/18/2021 11:06:52:311,heart_rate:63.0
 CDTJune/18/2021 11:06:57:290,heart_rate:60.0
 CDTJune/18/2021 11:07:02:325,heart_rate:59.0
 CDTJune/18/2021 11:07:03:980,location:29.585571 -98.619581
 CDTJune/18/2021 11:07:09:943,location:29.585571 -98.619581
 CDTJune/18/2021 11:07:09:300,sleep:133.0
 CDTJune/18/2021 11:07:09:538,blood_o2:98.0
 CDTJune/18/2021 11:07:09:544,noise:53
 CDTJune/18/2021 11:07:09:552,heart_rate:58.0
 CDTJune/18/2021 11:07:12:335,heart_rate:58.0
 CDTJune/18/2021 11:38:27:75,location:29.585541 -98.619582
 CDTJune/18/2021 11:38:27:175,sleep:133.0
 CDTJune/18/2021 11:38:27:218,blood_o2:98.0
 CDTJune/18/2021 11:38:27:243,noise:57
 CDTJune/18/2021 11:38:27:406,heart_rate:67.0
 CDTJune/18/2021 11:38:31:514,heart_rate:64.0
 CDTJune/18/2021 11:38:36:475,heart_rate:63.0
 CDTJune/18/2021 11:38:40:629,heart_rate:64.0
 CDTJune/18/2021 11:38:45:761,heart_rate:65.0
 CDTJune/18/2021 11:38:50:897,heart_rate:65.0
 CDTJune/18/2021 11:38:56:24,heart_rate:64.0
 CDTJune/18/2021 11:39:01:122,heart_rate:64.0
 CDTJune/18/2021 11:39:06:218,heart_rate:64.0
 CDTJune/18/2021 11:39:11:507,heart_rate:64.0
 CDTJune/18/2021 11:39:16:481,heart_rate:63.0
 CDTJune/18/2021 11:39:21:570,heart_rate:63.0
 CDTJune/18/2021 11:39:26:472,heart_rate:67.0
 CDTJune/18/2021 11:39:31:440,heart_rate:68.0
 CDTJune/18/2021 11:39:36:491,heart_rate:72.0
 CDTJune/18/2021 11:39:41:446,heart_rate:70.0
 CDTJune/18/2021 11:39:46:452,heart_rate:69.0
 CDTJune/18/2021 11:39:51:460,heart_rate:66.0
 CDTJune/18/2021 11:39:56:531,heart_rate:65.0
 CDTJune/18/2021 11:40:01:566,heart_rate:71.0
 CDTJune/18/2021 11:40:06:482,heart_rate:68.0
 CDTJune/18/2021 11:40:11:589,heart_rate:68.0
 CDTJune/18/2021 11:40:16:410,heart_rate:69.0
 CDTJune/18/2021 11:40:21:546,heart_rate:69.0
 CDTJune/18/2021 11:40:26:483,heart_rate:66.0
 CDTJune/18/2021 11:40:30:590,heart_rate:66.0
 CDTJune/18/2021 11:40:35:768,heart_rate:65.0
 CDTJune/18/2021 11:40:40:849,heart_rate:64.0
 CDTJune/18/2021 11:40:46:8,heart_rate:67.0
 CDTJune/18/2021 11:40:51:40,heart_rate:68.0
 CDTJune/18/2021 11:40:56:176,heart_rate:68.0
 CDTJune/18/2021 11:41:01:327,heart_rate:68.0
 CDTJune/18/2021 11:41:06:740,heart_rate:68.0
 CDTJune/18/2021 11:41:11:622,heart_rate:73.0
 CDTJune/18/2021 11:41:16:485,heart_rate:71.0
 CDTJune/18/2021 11:41:21:483,heart_rate:76.0
 CDTJune/18/2021 11:41:26:415,heart_rate:72.0
 CDTJune/18/2021 11:41:31:513,heart_rate:71.0
 CDTJune/18/2021 11:41:36:463,heart_rate:66.0
 CDTJune/18/2021 11:41:41:474,heart_rate:63.0
 CDTJune/18/2021 11:41:46:487,heart_rate:61.0
 CDTJune/18/2021 11:41:51:465,heart_rate:61.0
 CDTJune/18/2021 11:41:56:527,heart_rate:61.0
 CDTJune/18/2021 11:42:01:488,heart_rate:60.0
 CDTJune/18/2021 11:42:06:469,heart_rate:60.0
 CDTJune/18/2021 11:42:11:504,heart_rate:60.0
 CDTJune/18/2021 11:42:16:486,heart_rate:60.0
 CDTJune/18/2021 11:42:20:569,heart_rate:59.0
 CDTJune/18/2021 11:42:25:723,heart_rate:60.0
 CDTJune/18/2021 11:42:30:800,heart_rate:59.0
 CDTJune/18/2021 11:42:36:10,heart_rate:60.0
 CDTJune/18/2021 11:42:41:87,heart_rate:60.0
 CDTJune/18/2021 11:42:46:166,heart_rate:59.0
 CDTJune/18/2021 11:42:51:433,heart_rate:60.0
 CDTJune/18/2021 11:42:56:310,heart_rate:60.0
 CDTJune/18/2021 11:43:01:643,heart_rate:64.0
 CDTJune/18/2021 11:43:07:457,heart_rate:65.0
 CDTJune/18/2021 11:43:11:589,heart_rate:66.0
 CDTJune/18/2021 11:43:16:505,heart_rate:66.0
 CDTJune/18/2021 11:43:21:462,heart_rate:70.0
 CDTJune/18/2021 11:43:26:480,heart_rate:69.0
 CDTJune/18/2021 11:43:31:509,heart_rate:69.0
 CDTJune/18/2021 11:43:36:494,heart_rate:69.0
 CDTJune/18/2021 11:43:41:468,heart_rate:69.0
 CDTJune/18/2021 11:43:46:510,heart_rate:70.0
 CDTJune/18/2021 11:43:51:411,heart_rate:69.0
 CDTJune/18/2021 11:43:56:565,heart_rate:66.0
 CDTJune/18/2021 11:44:01:449,heart_rate:66.0
 CDTJune/18/2021 11:44:06:828,heart_rate:67.0
 CDTJune/18/2021 11:44:10:486,heart_rate:67.0
 CDTJune/18/2021 11:44:15:615,heart_rate:65.0
 CDTJune/18/2021 11:44:20:775,heart_rate:63.0
 CDTJune/18/2021 11:44:25:908,heart_rate:62.0
 CDTJune/18/2021 11:44:31:975,heart_rate:63.0
 CDTJune/18/2021 11:44:36:106,heart_rate:62.0
 CDTJune/18/2021 11:44:41:203,heart_rate:62.0
 CDTJune/18/2021 11:44:46:364,heart_rate:62.0
 CDTJune/18/2021 11:44:51:428,heart_rate:61.0
 CDTJune/18/2021 11:44:56:394,heart_rate:61.0
 CDTJune/18/2021 11:45:01:452,heart_rate:60.0
 CDTJune/18/2021 11:45:06:464,heart_rate:60.0
 CDTJune/18/2021 11:45:11:413,heart_rate:60.0
 CDTJune/18/2021 11:45:16:484,heart_rate:60.0
 CDTJune/18/2021 11:45:21:520,heart_rate:60.0
 CDTJune/18/2021 11:45:26:563,heart_rate:60.0
 CDTJune/18/2021 11:45:31:481,heart_rate:61.0
 CDTJune/18/2021 11:45:36:462,heart_rate:61.0
 CDTJune/18/2021 11:45:41:470,heart_rate:61.0
 CDTJune/18/2021 11:45:56:651,heart_rate:61.0
 CDTJune/18/2021 11:46:01:690,heart_rate:61.0
 CDTJune/18/2021 11:46:06:644,heart_rate:60.0
 CDTJune/18/2021 11:46:11:680,heart_rate:60.0
 CDTJune/18/2021 11:46:15:822,heart_rate:60.0
 CDTJune/18/2021 11:46:21:10,heart_rate:60.0
 CDTJune/18/2021 11:46:26:86,heart_rate:61.0
 CDTJune/18/2021 11:46:31:100,heart_rate:61.0
 CDTJune/18/2021 11:46:36:285,heart_rate:61.0
 CDTJune/18/2021 11:46:41:453,heart_rate:61.0
 CDTJune/18/2021 11:46:46:483,heart_rate:60.0
 CDTJune/18/2021 11:46:51:648,heart_rate:59.0
 CDTJune/18/2021 11:46:56:687,heart_rate:59.0
 CDTJune/18/2021 11:47:01:697,heart_rate:59.0
 CDTJune/18/2021 11:47:06:705,heart_rate:59.0
 CDTJune/18/2021 11:47:11:654,heart_rate:60.0
 CDTJune/18/2021 11:47:16:662,heart_rate:60.0
 CDTJune/18/2021 11:47:21:673,heart_rate:61.0
 CDTJune/18/2021 11:47:26:743,heart_rate:61.0
 CDTJune/18/2021 11:47:31:755,heart_rate:61.0
 CDTJune/18/2021 11:47:36:710,heart_rate:61.0
 CDTJune/18/2021 11:47:41:680,heart_rate:65.0
 CDTJune/18/2021 11:47:46:695,heart_rate:65.0
 CDTJune/18/2021 11:47:52:48,heart_rate:66.0
 CDTJune/18/2021 11:47:56:745,heart_rate:64.0
 CDTJune/18/2021 11:48:01:726,heart_rate:63.0
 CDTJune/18/2021 11:48:05:774,heart_rate:62.0
 CDTJune/18/2021 11:48:10:878,heart_rate:61.0
 CDTJune/18/2021 11:48:16:35,heart_rate:62.0
 CDTJune/18/2021 11:48:21:131,heart_rate:62.0
 CDTJune/18/2021 11:48:26:265,heart_rate:62.0
 CDTJune/18/2021 11:50:51:564,location:29.585571 -98.619589
 CDTJune/18/2021 11:50:51:847,sleep:133.0
 CDTJune/18/2021 11:50:51:865,noise:57
 CDTJune/18/2021 11:50:52:10,blood_o2:98.0
 CDTJune/18/2021 11:50:52:36,heart_rate:64.0
 CDTJune/18/2021 11:50:54:508,location:29.585571 -98.619589
 CDTJune/18/2021 11:50:54:562,sleep:133.0
 CDTJune/18/2021 11:50:54:567,blood_o2:98.0
 CDTJune/18/2021 11:50:54:609,noise:57
 CDTJune/18/2021 11:50:55:291,heart_rate:64.0
 CDTJune/18/2021 11:50:57:7,heart_rate:64.0
 CDTJune/18/2021 11:51:01:702,heart_rate:65.0
 CDTJune/18/2021 11:51:06:734,heart_rate:67.0
 CDTJune/18/2021 11:51:11:709,heart_rate:65.0
 CDTJune/18/2021 11:51:16:700,heart_rate:63.0
 CDTJune/18/2021 11:51:21:652,heart_rate:62.0
 CDTJune/18/2021 11:51:26:656,heart_rate:62.0
 CDTJune/18/2021 11:51:31:673,heart_rate:62.0
 CDTJune/18/2021 11:51:36:735,heart_rate:63.0
 CDTJune/18/2021 11:51:41:778,heart_rate:65.0
 CDTJune/18/2021 11:51:46:732,heart_rate:70.0
 CDTJune/18/2021 11:51:50:834,heart_rate:70.0
 CDTJune/18/2021 11:51:56:972,heart_rate:71.0
 CDTJune/18/2021 11:52:01:71,heart_rate:75.0
 CDTJune/18/2021 11:52:06:175,heart_rate:73.0
 CDTJune/18/2021 11:52:11:266,heart_rate:71.0
 CDTJune/18/2021 11:52:16:575,heart_rate:69.0
 CDTJune/18/2021 11:52:21:500,heart_rate:66.0
 CDTJune/18/2021 11:52:26:597,heart_rate:65.0
 CDTJune/18/2021 11:52:31:670,heart_rate:65.0
 CDTJune/18/2021 11:52:36:709,heart_rate:65.0
 CDTJune/18/2021 11:52:41:773,heart_rate:67.0
 CDTJune/18/2021 11:52:46:664,heart_rate:67.0
 CDTJune/18/2021 11:52:51:676,heart_rate:67.0
 CDTJune/18/2021 11:52:56:656,heart_rate:67.0
 CDTJune/18/2021 11:53:01:677,heart_rate:67.0
 CDTJune/18/2021 11:53:06:707,heart_rate:66.0
 CDTJune/18/2021 11:53:11:713,heart_rate:64.0
 CDTJune/18/2021 11:53:16:690,heart_rate:64.0
 CDTJune/18/2021 11:53:21:687,heart_rate:64.0
 CDTJune/18/2021 11:53:26:687,heart_rate:64.0
 CDTJune/18/2021 11:53:31:671,heart_rate:64.0
 CDTJune/18/2021 11:53:47:938,location:29.585556 -98.619536
 CDTJune/18/2021 11:53:47:166,sleep:133.0
 CDTJune/18/2021 11:53:47:193,noise:57
 CDTJune/18/2021 11:53:47:197,blood_o2:98.0
 CDTJune/18/2021 11:53:47:278,heart_rate:67.0
 CDTJune/18/2021 11:53:51:995,heart_rate:65.0
 CDTJune/18/2021 11:53:56:692,heart_rate:64.0
 CDTJune/18/2021 11:54:01:254,heart_rate:63.0
 CDTJune/18/2021 11:54:06:349,heart_rate:63.0
 CDTJune/18/2021 11:54:11:484,heart_rate:62.0
 CDTJune/18/2021 11:54:16:610,heart_rate:62.0
 CDTJune/18/2021 11:54:21:686,heart_rate:63.0
 CDTJune/18/2021 11:54:26:687,heart_rate:68.0
 CDTJune/18/2021 11:54:31:753,heart_rate:73.0
 CDTJune/18/2021 11:54:36:615,heart_rate:75.0
 CDTJune/18/2021 11:54:41:657,heart_rate:73.0
 CDTJune/18/2021 11:54:46:643,heart_rate:71.0
 CDTJune/18/2021 11:54:51:684,heart_rate:70.0
 CDTJune/18/2021 11:54:56:785,heart_rate:70.0
 CDTJune/18/2021 11:55:01:736,heart_rate:71.0
 CDTJune/18/2021 11:55:06:655,heart_rate:72.0
 CDTJune/18/2021 11:55:11:662,heart_rate:68.0
 CDTJune/18/2021 11:55:16:668,heart_rate:66.0
 CDTJune/18/2021 11:55:21:678,heart_rate:66.0
 CDTJune/18/2021 11:55:26:723,heart_rate:67.0
 CDTJune/18/2021 11:55:30:740,heart_rate:68.0
 CDTJune/18/2021 11:55:35:869,heart_rate:67.0
 CDTJune/18/2021 11:55:41:999,heart_rate:66.0
 CDTJune/18/2021 11:55:46:69,heart_rate:66.0
 CDTJune/18/2021 11:55:51:176,heart_rate:69.0
 CDTJune/18/2021 11:55:56:334,heart_rate:68.0
 CDTJune/18/2021 11:56:01:717,heart_rate:68.0
 CDTJune/18/2021 11:56:06:587,heart_rate:68.0
 CDTJune/18/2021 11:56:11:742,heart_rate:67.0
 CDTJune/18/2021 11:56:16:636,heart_rate:64.0
 CDTJune/18/2021 11:56:21:616,heart_rate:63.0
 CDTJune/18/2021 11:56:26:684,heart_rate:63.0
 CDTJune/18/2021 11:56:31:675,heart_rate:64.0
 CDTJune/18/2021 11:56:36:707,heart_rate:64.0
 CDTJune/18/2021 11:56:41:691,heart_rate:69.0
 CDTJune/18/2021 11:56:46:672,heart_rate:68.0
 CDTJune/18/2021 11:56:51:683,heart_rate:67.0
 CDTJune/18/2021 11:56:56:692,heart_rate:66.0
 CDTJune/18/2021 11:57:01:678,heart_rate:67.0
 CDTJune/18/2021 11:57:06:679,heart_rate:65.0
 CDTJune/18/2021 11:57:12:131,heart_rate:66.0
 CDTJune/18/2021 11:57:16:624,heart_rate:66.0
 CDTJune/18/2021 11:57:20:658,heart_rate:66.0
 CDTJune/18/2021 11:57:25:786,heart_rate:68.0
 CDTJune/18/2021 11:57:31:919,heart_rate:69.0
 CDTJune/18/2021 11:57:36:50,heart_rate:69.0
 CDTJune/18/2021 11:57:41:178,heart_rate:77.0
 CDTJune/18/2021 11:57:46:244,heart_rate:76.0
 CDTJune/18/2021 11:57:51:382,heart_rate:72.0
 CDTJune/18/2021 11:57:56:483,heart_rate:71.0
 CDTJune/18/2021 11:58:01:546,heart_rate:71.0
 CDTJune/18/2021 11:58:06:679,heart_rate:70.0
 CDTJune/18/2021 11:58:11:631,heart_rate:68.0
 CDTJune/18/2021 11:58:16:699,heart_rate:69.0
 CDTJune/18/2021 11:58:22:943,heart_rate:67.0
